parent_id,id,type
165348596842143_1434743636569293,10152845439614952,LIKE
165348596842143_1434743636569293,10153624142505661,LIKE
165348596842143_1434743636569293,716328625123746,SAD
165348596842143_1434743636569293,10206201686218563,LIKE
165348596842143_1434743636569293,642093252550327,HAHA
165348596842143_1434743636569293,552515424868533,LIKE
165348596842143_1434743636569293,10152493211709013,LIKE
165348596842143_1434743636569293,10153821408949829,LIKE
165348596842143_1434743636569293,885978564753565,LIKE
165348596842143_1434743636569293,357866734557848,LOVE
165348596842143_1434743636569293,887881667924711,LOVE
165348596842143_1434743636569293,10205158075102380,LIKE
165348596842143_1434743636569293,762297287189508,LIKE
165348596842143_1434743636569293,10152136640312833,LIKE
165348596842143_1434743636569293,10152099984190843,SAD
165348596842143_1434743636569293,955035974522814,LIKE
165348596842143_1434743636569293,10202454241815722,LIKE
165348596842143_1434743636569293,10153127872773679,LIKE
165348596842143_1434743636569293,615779371845110,LIKE
165348596842143_1434743636569293,623311091093569,ANGRY
165348596842143_1434743636569293,10203564841696018,ANGRY
165348596842143_1434743636569293,10152641514106772,LOVE
165348596842143_1434743636569293,10153420649860864,LOVE
165348596842143_1434743636569293,10204503980073796,ANGRY
165348596842143_1434743636569293,10152377904695474,LIKE
165348596842143_1434743636569293,495796903908814,LIKE
165348596842143_1434743636569293,10205151283205377,LIKE
165348596842143_1434743636569293,10202519982133522,ANGRY
165348596842143_1434743636569293,10202938146751235,LIKE
165348596842143_1434743636569293,10152266052587470,LIKE
165348596842143_1434743636569293,10153039531168628,LIKE
165348596842143_1434743636569293,1723428114557027,LIKE
165348596842143_1434743636569293,300351596815199,LOVE
165348596842143_1434743636569293,822872351083544,LIKE
165348596842143_1434743636569293,727097504066677,LIKE
165348596842143_1434743636569293,834693706563160,LIKE
165348596842143_1434743636569293,545830728856047,LIKE
165348596842143_1434743636569293,1496393183916051,LIKE
165348596842143_1434743636569293,816988608353218,LIKE
165348596842143_1434743636569293,303482109853605,LIKE
165348596842143_1434743636569293,141266896270438,LIKE
165348596842143_1434743636569293,445751102227220,LIKE
165348596842143_1434743636569293,1231774396933092,LIKE
165348596842143_1434743636569293,10152512360424319,ANGRY
165348596842143_1434743636569293,873072339376324,ANGRY
165348596842143_1434743636569293,10152467141253854,LIKE
165348596842143_1434743636569293,595363357226935,LIKE
165348596842143_1434743636569293,826116587474257,LIKE
165348596842143_1434743636569293,10204009376584272,ANGRY
165348596842143_1434743636569293,10155314802555258,LIKE
165348596842143_1434743636569293,954371967922424,LIKE
165348596842143_1434743636569293,10152321701177356,LOVE
165348596842143_1434743636569293,872833702746971,LIKE
165348596842143_1434743636569293,785261501484280,LIKE
165348596842143_1434743636569293,10205298783219399,LIKE
165348596842143_1434743636569293,10203101744839670,LIKE
165348596842143_1434743636569293,553986458074451,LIKE
165348596842143_1434743636569293,716386505091148,WOW
165348596842143_1434743636569293,10153564931993659,LIKE
165348596842143_1434743636569293,457817154321658,LIKE
165348596842143_1434743636569293,767551450003907,LIKE
165348596842143_1434743636569293,10152311152676998,ANGRY
165348596842143_1434743636569293,10153075952628724,LIKE
165348596842143_1434743636569293,10203267953236680,ANGRY
165348596842143_1434743636569293,855918154477850,LIKE
165348596842143_1434743636569293,1395883280717284,LIKE
165348596842143_1434743636569293,237376893308634,LIKE
165348596842143_1434743636569293,10203232991179644,LIKE
165348596842143_1434743636569293,148815822297442,LIKE
165348596842143_1434743636569293,10203671779623948,LIKE
165348596842143_1434743636569293,1625016471069319,LIKE
165348596842143_1434743636569293,10152133676021088,LIKE
165348596842143_1434743636569293,629228923827289,LIKE
165348596842143_1434743636569293,10204555236354176,LIKE
165348596842143_1434743636569293,832176923499983,LIKE
165348596842143_1434743636569293,239256496493033,LIKE
165348596842143_1434743636569293,10152373096026565,LOVE
165348596842143_1434743636569293,10202736208198781,LIKE
165348596842143_1434743636569293,500852490042483,LIKE
165348596842143_1434743636569293,10154134796655171,LOVE
165348596842143_1434743636569293,10155114130175173,LIKE
165348596842143_1434743636569293,10152712556091005,ANGRY
165348596842143_1434743636569293,385554054915681,LOVE
165348596842143_1434743636569293,10152845027278413,LOVE
165348596842143_1434743636569293,10153251044381258,LIKE
165348596842143_1434743636569293,1520280034907874,LIKE
165348596842143_1434743636569293,833515896680842,LIKE
165348596842143_1434743636569293,926278084082868,SAD
165348596842143_1434743636569293,10202365091633518,LIKE
165348596842143_1434743636569293,10203706881822534,ANGRY
165348596842143_1434743636569293,329320123928240,LIKE
165348596842143_1434743636569293,952951374728852,LIKE
165348596842143_1434743636569293,10153332722128782,ANGRY
165348596842143_1434743636569293,931197673559252,LIKE
165348596842143_1434743636569293,859968387353947,LIKE
165348596842143_1434743636569293,776490029094719,LIKE
165348596842143_1434743636569293,1493799517528863,LIKE
165348596842143_1434743636569293,646454652134750,LIKE
165348596842143_1434743636569293,771163032915549,LIKE
165348596842143_1434743636569293,770509982979568,LIKE
165348596842143_1434743636569293,1154415134664512,LIKE
165348596842143_1434743636569293,10154018675685231,LIKE
165348596842143_1434743636569293,10152530564186563,SAD
165348596842143_1434743636569293,863744580319413,LIKE
165348596842143_1434743636569293,639685559478503,LOVE
165348596842143_1434743636569293,10202971906082509,SAD
165348596842143_1434743636569293,1553712154864810,LIKE
165348596842143_1434743636569293,10204527063869929,LIKE
165348596842143_1434743636569293,10201595549122090,LIKE
165348596842143_1434743636569293,493244000818642,LIKE
165348596842143_1434743636569293,124639234537495,ANGRY
165348596842143_1434743636569293,1482612468727176,LIKE
165348596842143_1434743636569293,1041537672527266,LIKE
165348596842143_1434743636569293,612218805535847,LIKE
165348596842143_1434743636569293,776183099072294,LIKE
165348596842143_1434743636569293,10152363044662507,LIKE
165348596842143_1434743636569293,1286251404752546,SAD
165348596842143_1434743636569293,867974106597594,LIKE
165348596842143_1434743636569293,10152925436789797,LOVE
165348596842143_1434743636569293,719039234808601,LIKE
165348596842143_1434743636569293,10152154605463068,LIKE
165348596842143_1434743636569293,10152728415582463,LIKE
165348596842143_1434743636569293,10152616656542889,LIKE
165348596842143_1434743636569293,10152415553104515,LIKE
165348596842143_1434743636569293,10152447720825755,LIKE
165348596842143_1434743636569293,10204898439793903,LIKE
165348596842143_1434743636569293,679991682042679,LIKE
165348596842143_1434743636569293,166857317142640,HAHA
165348596842143_1434743636569293,10154400399720402,LIKE
165348596842143_1434743636569293,1589935151276912,LIKE
165348596842143_1434743636569293,10152300751138726,HAHA
165348596842143_1434743636569293,10204513930481428,ANGRY
165348596842143_1434743636569293,10152298925443461,ANGRY
165348596842143_1434743636569293,669772696402375,ANGRY
165348596842143_1434743636569293,10154139055265392,LOVE
165348596842143_1434743636569293,1052238074808106,SAD
165348596842143_1434743636569293,10153140556877575,ANGRY
165348596842143_1434743636569293,965189186838927,ANGRY
165348596842143_1434743636569293,10152861292431005,LOVE
165348596842143_1434743636569293,1650200428598951,HAHA
165348596842143_1434743636569293,876028439105876,LIKE
165348596842143_1434743636569293,10152452449118481,HAHA
165348596842143_1434743636569293,622992241121568,LIKE
165348596842143_1434743636569293,10208195471938160,ANGRY
165348596842143_1434743636569293,973073262725962,LIKE
165348596842143_1434743636569293,10152372945029819,LIKE
165348596842143_1434743636569293,657038351080237,LIKE
165348596842143_1434743636569293,1547294272253368,LIKE
165348596842143_1434743636569293,777975198888256,LIKE
165348596842143_1434743636569293,276969019161135,LIKE
165348596842143_1434743636569293,758272830863583,LIKE
165348596842143_1434743636569293,10204415066801133,LIKE
165348596842143_1434743636569293,837933219611818,LIKE
165348596842143_1434743636569293,10153927110034022,ANGRY
165348596842143_1434743636569293,1436386043332882,LIKE
165348596842143_1434743636569293,1024254814253433,LIKE
165348596842143_1434743636569293,10205423612450410,LIKE
165348596842143_1434743636569293,10205669074384684,LOVE
165348596842143_1434743636569293,10152961921216429,LIKE
165348596842143_1434743636569293,1176211602394519,LIKE
165348596842143_1434743636569293,636185086458165,LIKE
165348596842143_1434743636569293,577033812403711,LIKE
165348596842143_1434743636569293,627847590641099,LIKE
165348596842143_1434743636569293,823373607696490,LIKE
165348596842143_1434743636569293,10153257164322892,LIKE
165348596842143_1434743636569293,719980091357845,LIKE
165348596842143_1434743636569293,879495722060572,ANGRY
165348596842143_1434743636569293,10152883888672607,LIKE
165348596842143_1434743636569293,10153434618482178,LIKE
165348596842143_1434743636569293,10202978810006568,LIKE
165348596842143_1434743636569293,1682087198719816,LIKE
165348596842143_1434743636569293,10205498502405257,SAD
165348596842143_1434743636569293,10206114333430939,ANGRY
165348596842143_1434743636569293,1593211047571587,ANGRY
165348596842143_1434743636569293,845645222119676,LIKE
165348596842143_1434743636569293,10201862560512835,LIKE
165348596842143_1434743636569293,823098804403839,LIKE
165348596842143_1434743636569293,10152267795314900,LIKE
165348596842143_1434743636569293,10152786792241142,LIKE
165348596842143_1434743636569293,10203839916222890,LIKE
165348596842143_1434743636569293,10152473110074671,LIKE
165348596842143_1434743636569293,10152100474247913,ANGRY
165348596842143_1434743636569293,10203721280937335,LIKE
165348596842143_1434743636569293,10152509870319258,LIKE
165348596842143_1434743636569293,10153096112693795,LIKE
165348596842143_1434743636569293,304259479966341,LIKE
165348596842143_1434743636569293,10205076765898011,LOVE
165348596842143_1434743636569293,10152523163234245,LIKE
165348596842143_1434743636569293,930560413677926,LIKE
165348596842143_1434743636569293,10152090271206238,LIKE
165348596842143_1434743636569293,755541564518949,SAD
165348596842143_1434743636569293,10205180607576333,LIKE
165348596842143_1434743636569293,10153002698492637,LIKE
165348596842143_1434743636569293,1507790762770888,LIKE
165348596842143_1434743636569293,10152300976635758,LIKE
165348596842143_1434743636569293,10203354476199699,LIKE
165348596842143_1434743636569293,10154156638789057,LIKE
165348596842143_1434743636569293,10151733412459567,LIKE
165348596842143_1434743636569293,10152297892515490,ANGRY
165348596842143_1434743636569293,10101957703912552,ANGRY
165348596842143_1434743636569293,1493770017571988,LIKE
165348596842143_1434743636569293,10152419303709853,LIKE
165348596842143_1434743636569293,628450963904612,LIKE
165348596842143_1434743636569293,10151954840530388,LIKE
165348596842143_1434743636569293,565053080290722,LIKE
165348596842143_1434743636569293,10205085542523682,LIKE
165348596842143_1434743636569293,496010983855660,LIKE
165348596842143_1434743636569293,922152531154211,LIKE
165348596842143_1434743636569293,665597386841931,LIKE
165348596842143_1434743636569293,10152721650723888,ANGRY
165348596842143_1434743636569293,989632821169195,LIKE
165348596842143_1434743636569293,10204922016628910,LIKE
165348596842143_1434743636569293,4119785088450,LOVE
165348596842143_1434743636569293,10152374745083034,LIKE
165348596842143_1434743636569293,10202024226787549,ANGRY
165348596842143_1434743636569293,10206419586742151,LIKE
165348596842143_1434743636569293,10152744753015448,SAD
165348596842143_1434743636569293,1427038194288214,LIKE
165348596842143_1434743636569293,10206804582175465,LIKE
165348596842143_1434743636569293,10202021270961042,LIKE
165348596842143_1434743636569293,10155663835810010,LIKE
165348596842143_1434743636569293,720756571330485,ANGRY
165348596842143_1434743636569293,777581305628526,LIKE
165348596842143_1434743636569293,711175562252100,LIKE
165348596842143_1434743636569293,584313175000273,LIKE
165348596842143_1434743636569293,4787363537930,LIKE
165348596842143_1434743636569293,758357414301357,LIKE
165348596842143_1434743636569293,10152065424383193,LIKE
165348596842143_1434743636569293,10202526592714219,LIKE
165348596842143_1434743636569293,760228363997920,LIKE
165348596842143_1434743636569293,1404273523226491,LIKE
165348596842143_1434743636569293,10205062164103501,LIKE
165348596842143_1434743636569293,807623896020127,LIKE
165348596842143_1434743636569293,611332615618771,LIKE
165348596842143_1434743636569293,712858445402976,LIKE
165348596842143_1434743636569293,10206373233236067,LIKE
165348596842143_1434743636569293,876622009086736,LIKE
165348596842143_1434743636569293,10203484021444585,LIKE
165348596842143_1434743636569293,783539001704660,LOVE
165348596842143_1434743636569293,10154090856320788,LIKE
165348596842143_1434743636569293,904507322927471,LOVE
165348596842143_1434743636569293,676211539128743,LIKE
165348596842143_1434743636569293,784806644897376,LOVE
165348596842143_1434743636569293,678019942286913,LIKE
165348596842143_1434743636569293,10154726408750643,WOW
165348596842143_1434743636569293,738879036212265,LIKE
165348596842143_1434743636569293,10204104683920187,LIKE
165348596842143_1434743636569293,1534004126855877,LIKE
165348596842143_1434743636569293,10155119341045327,LIKE
165348596842143_1434743636569293,10204011022334622,SAD
165348596842143_1434743636569293,10102075579988053,ANGRY
165348596842143_1434743636569293,10201750751876109,LIKE
165348596842143_1434743636569293,803689236362104,LIKE
165348596842143_1434743636569293,819285094761032,LIKE
165348596842143_1434743636569293,1560276077518669,LIKE
165348596842143_1434743636569293,10152544575766422,WOW
165348596842143_1434743636569293,10203206101411198,LOVE
165348596842143_1434743636569293,10100192531667161,ANGRY
165348596842143_1434743636569293,10153626364592137,LIKE
165348596842143_1434743636569293,10205626548849972,LOVE
165348596842143_1434743636569293,1008367449177688,LIKE
165348596842143_1434743636569293,452684574862824,LOVE
165348596842143_1434743636569293,829006257191075,LIKE
165348596842143_1434743636569293,373639222791427,LIKE
165348596842143_1434743636569293,10205226001911071,LIKE
165348596842143_1434743636569293,10151919848075736,WOW
165348596842143_1434743636569293,884295571597673,LIKE
165348596842143_1434743636569293,304937456373497,LIKE
165348596842143_1434743636569293,1053119904706039,ANGRY
165348596842143_1434743636569293,10200902553565900,LOVE
165348596842143_1434743636569293,10206759596729869,LIKE
165348596842143_1434743636569293,10202968283835353,LIKE
165348596842143_1434743636569293,10155104838710112,LIKE
165348596842143_1434743636569293,785730798151432,ANGRY
165348596842143_1434743636569293,10154391377140641,ANGRY
165348596842143_1434743636569293,10203515303736915,LIKE
165348596842143_1434743636569293,827332253997664,LIKE
165348596842143_1434743636569293,638574412878823,LIKE
165348596842143_1434743636569293,10203935343365448,LIKE
165348596842143_1434743636569293,10152292597702752,LIKE
165348596842143_1434743636569293,1548020165431419,LIKE
165348596842143_1434743636569293,10204573439548321,LIKE
165348596842143_1434743636569293,726269054113617,LIKE
165348596842143_1434743636569293,107305046392468,LIKE
165348596842143_1434743636569293,408731752616882,LIKE
165348596842143_1434743636569293,136369463372193,LOVE
165348596842143_1434743636569293,320642658136441,LIKE
165348596842143_1434743636569293,10153971528365234,ANGRY
165348596842143_1434743636569293,10205403723065333,LOVE
165348596842143_1434743636569293,10152501932331517,LIKE
165348596842143_1434743636569293,10153082941180752,LIKE
165348596842143_1434743636569293,10100160906665778,SAD
165348596842143_1434743636569293,10202930570679694,LIKE
165348596842143_1434743636569293,10152253559467361,ANGRY
165348596842143_1434743636569293,10204415219113689,LIKE
165348596842143_1434743636569293,10203547673602884,LOVE
165348596842143_1434743636569293,10202147691509580,LIKE
165348596842143_1434743636569293,797654266959287,LIKE
165348596842143_1434743636569293,269158653288347,LIKE
165348596842143_1434743636569293,10201826654134358,LIKE
165348596842143_1434743636569293,10204012542182498,LIKE
165348596842143_1434743636569293,10152349063833048,LIKE
165348596842143_1434743636569293,10152388548776639,ANGRY
165348596842143_1434743636569293,10103106537156532,ANGRY
165348596842143_1434743636569293,10201614202629315,ANGRY
165348596842143_1434743636569293,884240684943774,LIKE
165348596842143_1434743636569293,157593534585614,LIKE
165348596842143_1434743636569293,925293690817873,LIKE
165348596842143_1434743636569293,10152266471577834,LIKE
165348596842143_1434743636569293,10202015845077825,ANGRY
165348596842143_1434743636569293,10153242648859093,LOVE
165348596842143_1434743636569293,10151985423537303,LIKE
165348596842143_1434743636569293,374596836045889,LIKE
165348596842143_1434743636569293,10203623677974568,LIKE
165348596842143_1434743636569293,622393577887638,LOVE
165348596842143_1434743636569293,1626296460930435,LIKE
165348596842143_1434743636569293,676826409073829,LIKE
165348596842143_1434743636569293,10152709954453126,LOVE
165348596842143_1434743636569293,1614610345478702,LIKE
165348596842143_1434743636569293,382297758596117,LIKE
165348596842143_1434743636569293,682147268536049,LIKE
165348596842143_1434743636569293,10204472854248218,LIKE
165348596842143_1434743636569293,10202681055096523,LIKE
165348596842143_1434743636569293,557982660972340,LIKE
165348596842143_1434743636569293,458090370999217,LIKE
165348596842143_1434743636569293,10152626889183000,ANGRY
165348596842143_1434743636569293,546626432123718,LIKE
165348596842143_1434743636569293,843516542406150,LIKE
165348596842143_1434743636569293,10106184785861458,LIKE
165348596842143_1434743636569293,10153207052139622,LIKE
165348596842143_1434743636569293,10203859288831101,LOVE
165348596842143_1434743636569293,666321160088564,LIKE
165348596842143_1434743636569293,134312973684876,ANGRY
165348596842143_1434743636569293,10203674463875107,LIKE
165348596842143_1434743636569293,849544481741460,SAD
165348596842143_1434743636569293,120694508432198,ANGRY
165348596842143_1434743636569293,10153111571582977,LIKE
165348596842143_1434743636569293,10155737484475437,LOVE
165348596842143_1434743636569293,757189201073499,LIKE
165348596842143_1434743636569293,10152998551916103,LIKE
165348596842143_1434743636569293,10152122464639032,LIKE
165348596842143_1434743636569293,10202100559452604,LIKE
165348596842143_1434743636569293,755287077888721,LIKE
165348596842143_1434743636569293,826277470822636,ANGRY
165348596842143_1434743636569293,1447355418902891,ANGRY
165348596842143_1434743636569293,656830431073721,LOVE
165348596842143_1434743636569293,544287819021498,LIKE
165348596842143_1434743636569293,10153459399140950,SAD
165348596842143_1434743636569293,10203393757026424,LIKE
165348596842143_1434743636569293,170774523253680,LIKE
165348596842143_1434743636569293,961558527192182,ANGRY
165348596842143_1434743636569293,10152410033076073,SAD
165348596842143_1434743636569293,10152824561964322,LIKE
165348596842143_1434743636569293,10206890868255795,LOVE
165348596842143_1434743636569293,10203114350673594,LIKE
165348596842143_1434743636569293,616343011782013,LIKE
165348596842143_1434743636569293,10151962433982077,LIKE
165348596842143_1434743636569293,10204195437790225,LIKE
165348596842143_1434743636569293,643354579065740,LIKE
165348596842143_1434743636569293,454293264673626,ANGRY
165348596842143_1434743636569293,10152163010997377,LIKE
165348596842143_1434743636569293,10152453610958474,WOW
165348596842143_1434743636569293,594013314048125,LIKE
165348596842143_1434743636569293,10152992147590400,LIKE
165348596842143_1434743636569293,10205786036438703,LIKE
165348596842143_1434743636569293,10152843353021729,SAD
165348596842143_1434743636569293,910583672285296,LIKE
165348596842143_1434743636569293,10204046840544245,LIKE
165348596842143_1434743636569293,10152340325176975,SAD
165348596842143_1434743636569293,10204775021349845,LIKE
165348596842143_1434743636569293,10152419714881716,LIKE
165348596842143_1434743636569293,10152330478746052,LIKE
165348596842143_1434743636569293,4960015414329,LIKE
165348596842143_1434743636569293,10203511107280006,LOVE
165348596842143_1434743636569293,1574508919538746,LIKE
165348596842143_1434743636569293,10153007335848822,SAD
165348596842143_1434743636569293,10152690515547640,LIKE
165348596842143_1434743636569293,10203331205974849,SAD
165348596842143_1434743636569293,10152374160371337,LOVE
165348596842143_1434743636569293,10154423722275434,LIKE
165348596842143_1434743636569293,10154043909560253,LOVE
165348596842143_1434743636569293,484686608324670,LIKE
165348596842143_1434743636569293,567203343399201,ANGRY
165348596842143_1434743636569293,10152428175518179,LIKE
165348596842143_1434743636569293,10204664477638771,LIKE
165348596842143_1434743636569293,10207014148618750,ANGRY
165348596842143_1434743636569293,10101068980716240,SAD
165348596842143_1434743636569293,10203020350043332,ANGRY
165348596842143_1434743636569293,628179483940537,LIKE
165348596842143_1434743636569293,10203751198273669,LIKE
165348596842143_1434743636569293,10103417617434168,ANGRY
165348596842143_1434743636569293,10203629336916407,LIKE
165348596842143_1434743636569293,10152742184108032,LOVE
165348596842143_1434743636569293,170676409957201,SAD
165348596842143_1434743636569293,10204818461920410,LIKE
165348596842143_1434743636569293,1429428817377884,LIKE
165348596842143_1434743636569293,10203397849577994,LIKE
165348596842143_1434743636569293,154976088322476,LIKE
165348596842143_1434743636569293,10152372288956944,HAHA
165348596842143_1434743636569293,1538694693054574,ANGRY
165348596842143_1434743636569293,10152254930237326,ANGRY
165348596842143_1434743636569293,993581790660033,ANGRY
165348596842143_1434743636569293,10201219831496359,LIKE
165348596842143_1434743636569293,10153014039411874,LOVE
165348596842143_1434743636569293,10204349181344637,LIKE
165348596842143_1434743636569293,10152346089754613,LIKE
165348596842143_1434743636569293,10153162706399027,LIKE
165348596842143_1434743636569293,10205973214792094,ANGRY
165348596842143_1434743636569293,906802256021433,LIKE
165348596842143_1434743636569293,10152326802626387,LIKE
165348596842143_1434743636569293,10152801626351542,LIKE
165348596842143_1434743636569293,760362324170896,LIKE
165348596842143_1434743636569293,1494090027486473,LIKE
165348596842143_1434743636569293,10153077955199090,LIKE
165348596842143_1434743636569293,1442065232715462,LIKE
165348596842143_1434743636569293,10206547566062739,LOVE
165348596842143_1434743636569293,566447000122530,SAD
165348596842143_1434743636569293,1558917527688998,LIKE
165348596842143_1434743636569293,770335349673026,LIKE
165348596842143_1434743636569293,495213933957089,LIKE
165348596842143_1434743636569293,10204488152419057,ANGRY
165348596842143_1434743636569293,10152000873362167,LOVE
165348596842143_1434743636569293,10204036035174304,LIKE
165348596842143_1434743636569293,10152373231115903,ANGRY
165348596842143_1434743636569293,923584364325165,LIKE
165348596842143_1434743636569293,1413993952255619,LIKE
165348596842143_1434743636569293,10200841660041345,LIKE
165348596842143_1434743636569293,1517451511830448,LIKE
165348596842143_1434743636569293,601904909939381,ANGRY
165348596842143_1434743636569293,10152913103921202,ANGRY
165348596842143_1434743636569293,10152477995672045,LIKE
165348596842143_1434743636569293,1557850097787121,LIKE
165348596842143_1434743636569293,10153608015731808,ANGRY
165348596842143_1434743636569293,1150397221652330,LIKE
165348596842143_1434743636569293,919697141428668,LIKE
165348596842143_1434743636569293,10204902533830323,LIKE
165348596842143_1434743636569293,135025686859633,LIKE
165348596842143_1434743636569293,10152515402655880,LIKE
165348596842143_1434743636569293,710903465644827,LIKE
165348596842143_1434743636569293,10155547702930384,LIKE
165348596842143_1434743636569293,10152316438909383,ANGRY
165348596842143_1434743636569293,732651270117813,LIKE
165348596842143_1434743636569293,927581147267261,LIKE
165348596842143_1434743636569293,10152590329394266,LOVE
165348596842143_1434743636569293,10152909407128457,LIKE
165348596842143_1434743636569293,10206916407489286,LIKE
165348596842143_1434743636569293,1512104842338256,LIKE
165348596842143_1434743636569293,10201397750505806,LIKE
165348596842143_1434743636569293,10203258445554433,LIKE
165348596842143_1434743636569293,10152251146838163,LIKE
165348596842143_1434743636569293,691034030937903,LIKE
165348596842143_1434743636569293,620352654744674,LIKE
165348596842143_1434743636569293,10152981013328403,WOW
165348596842143_1434743636569293,10203898655819918,LIKE
165348596842143_1434743636569293,674730535987157,LIKE
165348596842143_1434743636569293,10152854330612059,LIKE
165348596842143_1434743636569293,1506612409618015,SAD
165348596842143_1434743636569293,10152730062150830,LIKE
165348596842143_1434743636569293,10203576815724413,ANGRY
165348596842143_1434743636569293,10154067242193532,ANGRY
165348596842143_1434743636569293,734499453261829,LIKE
165348596842143_1434743636569293,10152029106122864,LIKE
