parent_id,id,type
165348596842143_1434743636569293,1010478848995540,LIKE
165348596842143_1434743636569293,10153184574786842,LIKE
165348596842143_1434743636569293,1494720727477900,LIKE
165348596842143_1434743636569293,10153095680343081,LIKE
165348596842143_1434743636569293,10202930336811512,LIKE
165348596842143_1434743636569293,10203669324547319,LIKE
165348596842143_1434743636569293,10152679231760199,LIKE
165348596842143_1434743636569293,1419481984987918,LOVE
165348596842143_1434743636569293,10203113941262715,LIKE
165348596842143_1434743636569293,877935348901229,LIKE
165348596842143_1434743636569293,10152866629375119,LIKE
165348596842143_1434743636569293,10153710681004278,ANGRY
165348596842143_1434743636569293,745644045476192,ANGRY
165348596842143_1434743636569293,1582559045405359,LIKE
165348596842143_1434743636569293,10204662721384425,LIKE
165348596842143_1434743636569293,1113715318638535,ANGRY
165348596842143_1434743636569293,10152844059131047,LIKE
165348596842143_1434743636569293,136546416793469,LOVE
165348596842143_1434743636569293,1464284823884262,LIKE
165348596842143_1434743636569293,10204330227357192,LIKE
165348596842143_1434743636569293,1022591234426002,LIKE
165348596842143_1434743636569293,10152572914475913,LIKE
165348596842143_1434743636569293,10152521210593367,ANGRY
165348596842143_1434743636569293,10153345276199384,LIKE
165348596842143_1434743636569293,10152834748870864,ANGRY
165348596842143_1434743636569293,10152329278083288,LIKE
165348596842143_1434743636569293,10152662075852136,LIKE
165348596842143_1434743636569293,1788873214757650,LIKE
165348596842143_1434743636569293,10152011888160373,ANGRY
165348596842143_1434743636569293,10202642392575425,ANGRY
165348596842143_1434743636569293,1379812162348302,LIKE
165348596842143_1434743636569293,10152127206124426,LIKE
165348596842143_1434743636569293,151352178619983,LIKE
165348596842143_1434743636569293,10202332081981978,LIKE
165348596842143_1434743636569293,756100487844811,LIKE
165348596842143_1434743636569293,686296981047,LIKE
165348596842143_1434743636569293,950302901652712,LIKE
165348596842143_1434743636569293,10204332137360950,LOVE
165348596842143_1434743636569293,1678542772381996,LIKE
165348596842143_1434743636569293,10205421579322971,LIKE
165348596842143_1434743636569293,10203268485580589,LIKE
165348596842143_1434743636569293,10203042628881409,LIKE
165348596842143_1434743636569293,1009330632411701,LIKE
165348596842143_1434743636569293,10154403414145273,LIKE
165348596842143_1434743636569293,808529162575465,LOVE
165348596842143_1434743636569293,10206587980680287,LIKE
165348596842143_1434743636569293,1634539826793661,LIKE
165348596842143_1434743636569293,117048828643006,LIKE
165348596842143_1434743636569293,10152724167741454,LIKE
165348596842143_1434743636569293,568541036630750,LIKE
165348596842143_1434743636569293,10152289772365749,LIKE
165348596842143_1434743636569293,10203614508863697,LIKE
165348596842143_1434743636569293,10201252586515341,LIKE
165348596842143_1434743636569293,734571209896698,LOVE
165348596842143_1434743636569293,317229621781963,LIKE
165348596842143_1434743636569293,10200470805609039,LIKE
165348596842143_1434743636569293,10152304373777337,LIKE
165348596842143_1434743636569293,10153467383102711,LIKE
165348596842143_1434743636569293,10152938380871474,SAD
165348596842143_1434743636569293,874761422543619,SAD
165348596842143_1434743636569293,10152097196923450,ANGRY
165348596842143_1434743636569293,10204100414685835,LIKE
165348596842143_1434743636569293,10200329754123153,LIKE
165348596842143_1434743636569293,954130024638035,LIKE
165348596842143_1434743636569293,1541570759462346,LIKE
165348596842143_1434743636569293,600732213353925,LIKE
165348596842143_1434743636569293,10152351331756488,LOVE
165348596842143_1434743636569293,508190952619430,HAHA
165348596842143_1434743636569293,798432793509773,LIKE
165348596842143_1434743636569293,415480088604795,LIKE
165348596842143_1434743636569293,10152869503288274,LOVE
165348596842143_1434743636569293,817697528264582,SAD
165348596842143_1434743636569293,934085086619886,SAD
165348596842143_1434743636569293,10152795396572183,LIKE
165348596842143_1434743636569293,10152068479367361,WOW
165348596842143_1434743636569293,1537972983091837,HAHA
165348596842143_1434743636569293,10203748980498623,LIKE
165348596842143_1434743636569293,10205397288801147,LIKE
165348596842143_1434743636569293,10204475327743079,ANGRY
165348596842143_1434743636569293,10153755124177588,LOVE
165348596842143_1434743636569293,10154104956925245,LIKE
165348596842143_1434743636569293,993112214037182,LIKE
165348596842143_1434743636569293,1480127698892894,LIKE
165348596842143_1434743636569293,893819100659832,LIKE
165348596842143_1434743636569293,10204866276040460,SAD
165348596842143_1434743636569293,833380430075688,LIKE
165348596842143_1434743636569293,10203156198199975,LIKE
165348596842143_1434743636569293,131281093894761,LIKE
165348596842143_1434743636569293,725224532809,LIKE
165348596842143_1434743636569293,10152324627175994,LIKE
165348596842143_1434743636569293,826468457398281,LIKE
165348596842143_1434743636569293,10152276605554327,HAHA
165348596842143_1434743636569293,10205424108511237,LIKE
165348596842143_1434743636569293,10202548900736160,ANGRY
165348596842143_1434743636569293,1018315614863968,LIKE
165348596842143_1434743636569293,10152469856081938,LIKE
165348596842143_1434743636569293,10152873274662490,LOVE
165348596842143_1434743636569293,677628779018228,LIKE
165348596842143_1434743636569293,10204720635199767,HAHA
165348596842143_1434743636569293,1565304190347936,LIKE
165348596842143_1434743636569293,121148951568597,WOW
165348596842143_1434743636569293,10156167878635314,LIKE
165348596842143_1434743636569293,10203629119743779,LIKE
165348596842143_1434743636569293,4540119516518,LIKE
165348596842143_1434743636569293,840774609284652,SAD
165348596842143_1434743636569293,10201903211181180,LIKE
165348596842143_1434743636569293,831236693556850,LIKE
165348596842143_1434743636569293,10205078547139889,LIKE
165348596842143_1434743636569293,10152591572219882,LOVE
165348596842143_1434743636569293,10151982896507551,LIKE
165348596842143_1434743636569293,10204553270301937,LIKE
165348596842143_1434743636569293,944275968925601,LIKE
165348596842143_1434743636569293,715624001847558,LIKE
165348596842143_1434743636569293,940303055985513,LIKE
165348596842143_1434743636569293,10152406797795841,LIKE
165348596842143_1434743636569293,944912278870539,LIKE
165348596842143_1434743636569293,10152861798258270,ANGRY
165348596842143_1434743636569293,10152362640510330,ANGRY
165348596842143_1434743636569293,1022176677848736,WOW
165348596842143_1434743636569293,174336106255029,LOVE
165348596842143_1434743636569293,116510572191770,LIKE
165348596842143_1434743636569293,255261331623430,LIKE
165348596842143_1434743636569293,10205354605135319,LIKE
165348596842143_1434743636569293,603318689796919,LIKE
165348596842143_1434743636569293,642547172517858,LIKE
165348596842143_1434743636569293,10153129414085299,ANGRY
165348596842143_1434743636569293,581568145287466,LOVE
165348596842143_1434743636569293,10152606240776775,LIKE
165348596842143_1434743636569293,10153474988199976,ANGRY
165348596842143_1434743636569293,10154199919873808,LIKE
165348596842143_1434743636569293,10203398500979780,ANGRY
165348596842143_1434743636569293,1675712012649347,LIKE
165348596842143_1434743636569293,10154718920395551,ANGRY
165348596842143_1434743636569293,171760373170149,LIKE
165348596842143_1434743636569293,10153985677360234,SAD
165348596842143_1434743636569293,1566102027034620,LIKE
165348596842143_1434743636569293,10204614962282999,LIKE
165348596842143_1434743636569293,10152330107757629,LIKE
165348596842143_1434743636569293,10201613131884972,ANGRY
165348596842143_1434743636569293,10204502376295512,LIKE
165348596842143_1434743636569293,887400067954286,LOVE
165348596842143_1434743636569293,853951381298448,LIKE
165348596842143_1434743636569293,10203374285455119,ANGRY
165348596842143_1434743636569293,322464364591567,ANGRY
165348596842143_1434743636569293,10151957183736330,ANGRY
165348596842143_1434743636569293,10206957891803130,LIKE
165348596842143_1434743636569293,10153489106168957,LIKE
165348596842143_1434743636569293,764933400210117,LIKE
165348596842143_1434743636569293,10153005972410520,LIKE
165348596842143_1434743636569293,10152740874731019,LIKE
165348596842143_1434743636569293,10152920140723127,ANGRY
165348596842143_1434743636569293,10154436593235265,LIKE
165348596842143_1434743636569293,10152393496317391,LIKE
165348596842143_1434743636569293,745177088871552,LOVE
165348596842143_1434743636569293,10154995220835587,SAD
165348596842143_1434743636569293,10205450370197364,ANGRY
165348596842143_1434743636569293,748715335160601,ANGRY
165348596842143_1434743636569293,10204630764399066,SAD
165348596842143_1434743636569293,10152685692754230,LIKE
165348596842143_1434743636569293,10202824768689530,ANGRY
165348596842143_1434743636569293,10152760473567573,LOVE
165348596842143_1434743636569293,137483489952281,LIKE
165348596842143_1434743636569293,10152837591868587,LIKE
165348596842143_1434743636569293,10152406028929136,ANGRY
165348596842143_1434743636569293,1576702809232374,LIKE
165348596842143_1434743636569293,10204162308434505,SAD
165348596842143_1434743636569293,10152424954930906,ANGRY
165348596842143_1434743636569293,313895122117234,LIKE
165348596842143_1434743636569293,10152648675526115,LIKE
165348596842143_1434743636569293,796724230414666,LIKE
165348596842143_1434743636569293,10207770872458515,LIKE
165348596842143_1434743636569293,10152330601857349,LOVE
165348596842143_1434743636569293,10152783461951675,LIKE
165348596842143_1434743636569293,530062690460396,LIKE
165348596842143_1434743636569293,10201860634343163,ANGRY
165348596842143_1434743636569293,173034296391274,LIKE
165348596842143_1434743636569293,696619273734017,LOVE
165348596842143_1434743636569293,10204943124398834,SAD
165348596842143_1434743636569293,676013395780310,LIKE
165348596842143_1434743636569293,813826578683164,LIKE
165348596842143_1434743636569293,10152386923822172,LIKE
165348596842143_1434743636569293,570099343088733,LIKE
165348596842143_1434743636569293,10205342725154388,LIKE
165348596842143_1434743636569293,565120466919318,ANGRY
165348596842143_1434743636569293,291777337682228,SAD
165348596842143_1434743636569293,1483102085327805,LIKE
165348596842143_1434743636569293,10152425046810598,LIKE
165348596842143_1434743636569293,122816248105309,LIKE
165348596842143_1434743636569293,10205531625635051,LIKE
165348596842143_1434743636569293,728474227244847,LIKE
165348596842143_1434743636569293,10152435501071804,ANGRY
165348596842143_1434743636569293,459551690850177,LIKE
165348596842143_1434743636569293,10152686782034297,LIKE
165348596842143_1434743636569293,790363277696121,ANGRY
165348596842143_1434743636569293,660452960752419,LIKE
165348596842143_1434743636569293,10203635568952406,ANGRY
165348596842143_1434743636569293,10152752505971351,SAD
165348596842143_1434743636569293,728708623917498,LIKE
165348596842143_1434743636569293,10152372327848390,LIKE
165348596842143_1434743636569293,10205270550546051,LIKE
165348596842143_1434743636569293,10203805415439285,LIKE
165348596842143_1434743636569293,10203433762625267,SAD
165348596842143_1434743636569293,10152498442752844,LIKE
165348596842143_1434743636569293,10203491132912012,LIKE
165348596842143_1434743636569293,10204341219229245,LIKE
165348596842143_1434743636569293,797749060248553,LOVE
165348596842143_1434743636569293,10152452068659973,ANGRY
165348596842143_1434743636569293,1506831516197364,LIKE
165348596842143_1434743636569293,1035843946431146,LIKE
165348596842143_1434743636569293,10153405414494478,ANGRY
165348596842143_1434743636569293,899887426728847,ANGRY
165348596842143_1434743636569293,10153038111994859,LIKE
165348596842143_1434743636569293,10154025183886600,LIKE
165348596842143_1434743636569293,10152119364531951,LOVE
165348596842143_1434743636569293,739758326081393,LIKE
165348596842143_1434743636569293,588130168029684,LIKE
165348596842143_1434743636569293,442580145876734,LIKE
165348596842143_1434743636569293,1441130476127257,ANGRY
165348596842143_1434743636569293,805565032807133,LIKE
165348596842143_1434743636569293,10152351658824190,ANGRY
165348596842143_1434743636569293,10151998706891363,ANGRY
165348596842143_1434743636569293,10202385487332556,LOVE
165348596842143_1434743636569293,1483610978316972,LIKE
165348596842143_1434743636569293,604607396289769,LIKE
165348596842143_1434743636569293,10154781237545442,ANGRY
165348596842143_1434743636569293,666221963475958,LIKE
165348596842143_1434743636569293,1506746389583071,LIKE
165348596842143_1434743636569293,436977106444122,LIKE
165348596842143_1434743636569293,700059483362444,ANGRY
165348596842143_1434743636569293,10206193363179353,LIKE
165348596842143_1434743636569293,10203619279786235,ANGRY
165348596842143_1434743636569293,608603335938386,LIKE
165348596842143_1434743636569293,10154902291720370,LIKE
165348596842143_1434743636569293,1437502753220136,LIKE
165348596842143_1434743636569293,10153270597987766,LIKE
165348596842143_1434743636569293,294369794064954,LIKE
165348596842143_1434743636569293,1394001320902956,LIKE
165348596842143_1434743636569293,10152622518539645,LOVE
165348596842143_1434743636569293,718605008203896,LIKE
165348596842143_1434743636569293,10152826823516043,LIKE
165348596842143_1434743636569293,10154436699840472,LIKE
165348596842143_1434743636569293,10152974891168208,ANGRY
165348596842143_1434743636569293,10202521133642268,LIKE
165348596842143_1434743636569293,10205695775010181,LIKE
165348596842143_1434743636569293,588062941331775,LIKE
165348596842143_1434743636569293,10202573863497001,ANGRY
165348596842143_1434743636569293,10152168590696776,ANGRY
165348596842143_1434743636569293,639673976184069,LOVE
165348596842143_1434743636569293,158792127923877,LOVE
165348596842143_1434743636569293,10152687832907020,LIKE
165348596842143_1434743636569293,662779820423823,LIKE
165348596842143_1434743636569293,695048543887478,LIKE
165348596842143_1434743636569293,916509055045057,LOVE
165348596842143_1434743636569293,678166778910638,LIKE
165348596842143_1434743636569293,1725753751045151,LOVE
165348596842143_1434743636569293,341501209391446,LIKE
165348596842143_1434743636569293,10152772141231610,LIKE
165348596842143_1434743636569293,685815784790277,SAD
165348596842143_1434743636569293,10152891012136823,LIKE
165348596842143_1434743636569293,10152615494966336,SAD
165348596842143_1434743636569293,10203324337043843,LOVE
165348596842143_1434743636569293,10151981462512251,SAD
165348596842143_1434743636569293,10152937635380071,HAHA
165348596842143_1434743636569293,674698332614277,ANGRY
165348596842143_1434743636569293,10153089075646874,LIKE
165348596842143_1434743636569293,10152682944169304,LIKE
165348596842143_1434743636569293,10204770254882938,LIKE
165348596842143_1434743636569293,10152416537337053,SAD
165348596842143_1434743636569293,10152220256595318,LIKE
165348596842143_1434743636569293,10153464417064669,LIKE
165348596842143_1434743636569293,1062698217128727,SAD
165348596842143_1434743636569293,10152459202751747,SAD
165348596842143_1434743636569293,1464947627101348,LIKE
165348596842143_1434743636569293,475947399205206,ANGRY
165348596842143_1434743636569293,10153970918040063,ANGRY
165348596842143_1434743636569293,831326596891515,LIKE
165348596842143_1434743636569293,877025302311802,ANGRY
165348596842143_1434743636569293,10152397739705653,LIKE
165348596842143_1434743636569293,10203217578027985,LOVE
165348596842143_1434743636569293,862396687120383,LOVE
165348596842143_1434743636569293,688417597887777,LIKE
165348596842143_1434743636569293,10207065032121141,LIKE
165348596842143_1434743636569293,10153942040990478,LOVE
165348596842143_1434743636569293,10153309241733125,SAD
165348596842143_1434743636569293,10152419710211767,LIKE
165348596842143_1434743636569293,661552497254318,LOVE
165348596842143_1434743636569293,10154957172885157,LIKE
165348596842143_1434743636569293,1401535716793637,LIKE
165348596842143_1434743636569293,10152422798771204,LIKE
165348596842143_1434743636569293,10152384428474301,LIKE
165348596842143_1434743636569293,10152420507249317,LIKE
165348596842143_1434743636569293,10152873702206602,LOVE
165348596842143_1434743636569293,10202328286313454,LIKE
165348596842143_1434743636569293,10152378069855470,ANGRY
165348596842143_1434743636569293,10205834088543713,LIKE
165348596842143_1434743636569293,10202285427601028,SAD
165348596842143_1434743636569293,10203256758396754,ANGRY
165348596842143_1434743636569293,830139973706105,ANGRY
165348596842143_1434743636569293,569016616543903,LOVE
165348596842143_1434743636569293,10153555658333840,LIKE
165348596842143_1434743636569293,10202156277259176,LIKE
165348596842143_1434743636569293,10152581931459044,LIKE
165348596842143_1434743636569293,10152503537848483,LOVE
165348596842143_1434743636569293,10203799555012812,LIKE
165348596842143_1434743636569293,10152190440992680,LIKE
165348596842143_1434743636569293,10152460183958407,LIKE
165348596842143_1434743636569293,10152027080106596,LIKE
165348596842143_1434743636569293,10153338525781258,LIKE
165348596842143_1434743636569293,10202410198290815,LIKE
165348596842143_1434743636569293,881165831948177,LIKE
165348596842143_1434743636569293,1591466514414441,LIKE
165348596842143_1434743636569293,1643154539246265,LIKE
165348596842143_1434743636569293,263860630460566,LIKE
165348596842143_1434743636569293,10203043491140701,LIKE
165348596842143_1434743636569293,10203821862019441,HAHA
165348596842143_1434743636569293,736743413039766,ANGRY
165348596842143_1434743636569293,10209400958641962,LIKE
165348596842143_1434743636569293,10152384709056299,LIKE
165348596842143_1434743636569293,10153051373452743,LIKE
165348596842143_1434743636569293,10152328430319842,LIKE
165348596842143_1434743636569293,10202190947480593,HAHA
165348596842143_1434743636569293,10203330006113660,LIKE
165348596842143_1434743636569293,10152676414924170,LIKE
165348596842143_1434743636569293,1532532830303439,ANGRY
165348596842143_1434743636569293,10202582230517559,LIKE
165348596842143_1434743636569293,10205305244765446,LIKE
165348596842143_1434743636569293,10151958484387132,LIKE
165348596842143_1434743636569293,1405417023112686,LIKE
165348596842143_1434743636569293,1598760207046358,WOW
165348596842143_1434743636569293,10204569002449691,WOW
165348596842143_1434743636569293,10153519197805616,WOW
165348596842143_1434743636569293,679113072144875,LIKE
165348596842143_1434743636569293,767099080014905,LIKE
165348596842143_1434743636569293,10203221871051003,LIKE
165348596842143_1434743636569293,10204165490726944,HAHA
165348596842143_1434743636569293,513640398739933,ANGRY
165348596842143_1434743636569293,215749295508480,LIKE
165348596842143_1434743636569293,758539847510323,LIKE
165348596842143_1434743636569293,10204715836549513,LIKE
165348596842143_1434743636569293,10153236270310205,LIKE
165348596842143_1434743636569293,10152373739809346,HAHA
165348596842143_1434743636569293,10153021400566048,LIKE
165348596842143_1434743636569293,10203516681782299,LIKE
165348596842143_1434743636569293,10203716092526576,SAD
165348596842143_1434743636569293,10152410155707879,LIKE
165348596842143_1434743636569293,778545985591566,LIKE
165348596842143_1434743636569293,10204466648131640,LIKE
165348596842143_1434743636569293,701007206679854,LOVE
165348596842143_1434743636569293,10153092470599047,LIKE
165348596842143_1434743636569293,821019421270316,LOVE
165348596842143_1434743636569293,10153382640888534,LIKE
165348596842143_1434743636569293,1445406085782437,LIKE
165348596842143_1434743636569293,10204506570286018,LIKE
165348596842143_1434743636569293,10152946988439989,LIKE
165348596842143_1434743636569293,10153191161666672,ANGRY
165348596842143_1434743636569293,10152569696802917,LOVE
165348596842143_1434743636569293,635308173217918,LIKE
165348596842143_1434743636569293,10154532854480372,LIKE
165348596842143_1434743636569293,10202058856616362,LIKE
165348596842143_1434743636569293,10203538664496909,LOVE
165348596842143_1434743636569293,1535734513342049,LIKE
165348596842143_1434743636569293,10152462340674177,LIKE
165348596842143_1434743636569293,10152237716463587,LIKE
165348596842143_1434743636569293,10202607123459126,LIKE
165348596842143_1434743636569293,10152556635847280,LIKE
165348596842143_1434743636569293,484054685080046,LIKE
165348596842143_1434743636569293,10154140833020145,ANGRY
165348596842143_1434743636569293,10152602179970172,ANGRY
165348596842143_1434743636569293,1451366221855219,LIKE
165348596842143_1434743636569293,779838835384183,LIKE
165348596842143_1434743636569293,1446987868913242,LIKE
165348596842143_1434743636569293,851131174947567,LIKE
165348596842143_1434743636569293,10156226415420615,LIKE
165348596842143_1434743636569293,10152166178258402,LIKE
165348596842143_1434743636569293,10152345406861275,LIKE
165348596842143_1434743636569293,10152640779618094,ANGRY
165348596842143_1434743636569293,10152373764377913,SAD
165348596842143_1434743636569293,193881897650268,LOVE
165348596842143_1434743636569293,1575741026039686,LIKE
165348596842143_1434743636569293,139446529735299,LOVE
165348596842143_1434743636569293,847279771969077,LIKE
165348596842143_1434743636569293,284954995044975,LIKE
165348596842143_1434743636569293,917849254908621,LIKE
165348596842143_1434743636569293,659409300888873,LIKE
165348596842143_1434743636569293,10202598558312277,LIKE
165348596842143_1434743636569293,10203438916791940,LIKE
165348596842143_1434743636569293,212310125871636,LIKE
165348596842143_1434743636569293,1000788889935503,LIKE
165348596842143_1434743636569293,1433436500293890,LIKE
165348596842143_1434743636569293,1521159164869118,LIKE
165348596842143_1434743636569293,185168848655487,LIKE
165348596842143_1434743636569293,1470892229902070,LIKE
165348596842143_1434743636569293,10202629395362472,LIKE
165348596842143_1434743636569293,10205464663364253,LIKE
165348596842143_1434743636569293,731743203572428,ANGRY
165348596842143_1434743636569293,10201422393080482,WOW
165348596842143_1434743636569293,10152898388996670,SAD
165348596842143_1434743636569293,223879017821478,LIKE
165348596842143_1434743636569293,10152754525064592,SAD
165348596842143_1434743636569293,713532088730811,LIKE
165348596842143_1434743636569293,10152839801186723,LOVE
165348596842143_1434743636569293,10205876646985282,LIKE
165348596842143_1434743636569293,680583048688645,LIKE
165348596842143_1434743636569293,713456885404030,LIKE
165348596842143_1434743636569293,891778307509321,HAHA
165348596842143_1434743636569293,572249569581324,LIKE
165348596842143_1434743636569293,757163350989978,LOVE
165348596842143_1434743636569293,481639138603277,LIKE
165348596842143_1434743636569293,158931861106929,LIKE
165348596842143_1434743636569293,536079886424247,ANGRY
165348596842143_1434743636569293,10152306927497597,LIKE
165348596842143_1434743636569293,10152394988265940,LIKE
165348596842143_1434743636569293,10203787725829555,LOVE
165348596842143_1434743636569293,555635747882567,LIKE
165348596842143_1434743636569293,10204699431836914,LIKE
165348596842143_1434743636569293,821176767991844,LIKE
165348596842143_1434743636569293,657329321078026,LIKE
165348596842143_1434743636569293,110181599343805,LIKE
165348596842143_1434743636569293,1295092477243881,LOVE
165348596842143_1434743636569293,10202840029345815,LIKE
165348596842143_1434743636569293,696457380410283,LIKE
165348596842143_1434743636569293,1931539033651998,LIKE
165348596842143_1434743636569293,10205122855648907,LIKE
165348596842143_1434743636569293,10203711797296690,LIKE
165348596842143_1434743636569293,10152656197338169,LIKE
165348596842143_1434743636569293,10156090610580368,LIKE
165348596842143_1434743636569293,10152568854281274,LIKE
165348596842143_1434743636569293,10153416094753012,LIKE
165348596842143_1434743636569293,10203425782825351,SAD
165348596842143_1434743636569293,10154542194250251,LOVE
165348596842143_1434743636569293,802804823066160,LIKE
165348596842143_1434743636569293,10201658554376504,ANGRY
165348596842143_1434743636569293,910131555677720,LIKE
165348596842143_1434743636569293,116174955542903,LIKE
165348596842143_1434743636569293,670477896391378,LIKE
165348596842143_1434743636569293,774507775945975,LIKE
165348596842143_1434743636569293,10152269863273310,ANGRY
165348596842143_1434743636569293,10152385397085767,LIKE
165348596842143_1434743636569293,10152879094684867,ANGRY
165348596842143_1434743636569293,549524438517111,LIKE
165348596842143_1434743636569293,674309205937658,ANGRY
165348596842143_1434743636569293,10152143930871237,LIKE
165348596842143_1434743636569293,724894667586264,LIKE
165348596842143_1434743636569293,281682758695603,LIKE
165348596842143_1434743636569293,10153519797984278,LOVE
165348596842143_1434743636569293,10152180712342669,LIKE
165348596842143_1434743636569293,4121350808007,LIKE
165348596842143_1434743636569293,1009890499037419,ANGRY
165348596842143_1434743636569293,621802811241340,LIKE
165348596842143_1434743636569293,10151992919531386,LIKE
165348596842143_1434743636569293,10205634796299986,ANGRY
165348596842143_1434743636569293,10205596019127602,LIKE
165348596842143_1434743636569293,10202786622539628,SAD
165348596842143_1434743636569293,740713449330792,LIKE
165348596842143_1434743636569293,10154037999255282,ANGRY
165348596842143_1434743636569293,1576426052594245,LIKE
165348596842143_1434743636569293,102691360247784,LIKE
165348596842143_1434743636569293,775972089121028,ANGRY
165348596842143_1434743636569293,10152441026898522,LIKE
165348596842143_1434743636569293,10152106716272843,LIKE
165348596842143_1434743636569293,10152881137769096,ANGRY
165348596842143_1434743636569293,774839235902796,LIKE
