parent_id,id,type
165348596842143_1434743636569293,10203626809530212,LIKE
165348596842143_1434743636569293,10152056270186581,LIKE
165348596842143_1434743636569293,10203492612427568,LIKE
165348596842143_1434743636569293,779079978770650,LIKE
165348596842143_1434743636569293,338805086277396,LIKE
165348596842143_1434743636569293,10152930918580288,ANGRY
165348596842143_1434743636569293,876794792331996,LIKE
165348596842143_1434743636569293,1465666803683077,ANGRY
165348596842143_1434743636569293,578579095583266,LIKE
165348596842143_1434743636569293,359126550913632,LIKE
165348596842143_1434743636569293,626628374098434,LIKE
165348596842143_1434743636569293,10152383357414935,LOVE
165348596842143_1434743636569293,10153425186849698,SAD
165348596842143_1434743636569293,10204021296279743,LOVE
165348596842143_1434743636569293,723266244362735,LOVE
165348596842143_1434743636569293,639732796133269,ANGRY
165348596842143_1434743636569293,815872508423651,LIKE
165348596842143_1434743636569293,10152406473764427,ANGRY
165348596842143_1434743636569293,10154792330340195,SAD
165348596842143_1434743636569293,10201377495558888,LIKE
165348596842143_1434743636569293,10202510166511915,LOVE
165348596842143_1434743636569293,10152407084919187,ANGRY
165348596842143_1434743636569293,10203259871432273,LOVE
165348596842143_1434743636569293,364158657096882,LIKE
165348596842143_1434743636569293,10152719411602931,LIKE
165348596842143_1434743636569293,601273259977022,LIKE
165348596842143_1434743636569293,10152998085464554,SAD
165348596842143_1434743636569293,1688123628079561,LIKE
165348596842143_1434743636569293,10152313595443397,ANGRY
165348596842143_1434743636569293,1465988260356821,LIKE
165348596842143_1434743636569293,10203077482994681,WOW
165348596842143_1434743636569293,391162101077222,LIKE
165348596842143_1434743636569293,10204136466517803,WOW
165348596842143_1434743636569293,688604484587338,LIKE
165348596842143_1434743636569293,678346732249880,LOVE
165348596842143_1434743636569293,10207370108480777,LIKE
165348596842143_1434743636569293,688776851194317,LIKE
165348596842143_1434743636569293,561022594012708,LIKE
165348596842143_1434743636569293,10204840890721590,LIKE
165348596842143_1434743636569293,852269244788870,WOW
165348596842143_1434743636569293,10203550627876161,LIKE
165348596842143_1434743636569293,10207755662037047,LIKE
165348596842143_1434743636569293,635503299859445,LOVE
165348596842143_1434743636569293,10201983209004198,WOW
165348596842143_1434743636569293,10152392760653126,LIKE
165348596842143_1434743636569293,10203517225034333,ANGRY
165348596842143_1434743636569293,166726733804578,LIKE
165348596842143_1434743636569293,10203440167674371,LIKE
165348596842143_1434743636569293,10153079902159179,LOVE
165348596842143_1434743636569293,127847920979400,LIKE
165348596842143_1434743636569293,10156792590255188,LIKE
165348596842143_1434743636569293,10152766431505676,LOVE
165348596842143_1434743636569293,10154352243865346,SAD
165348596842143_1434743636569293,10152379450915829,SAD
165348596842143_1434743636569293,286075444885492,LIKE
165348596842143_1434743636569293,1516597678623483,LIKE
165348596842143_1434743636569293,10152870551154243,LIKE
165348596842143_1434743636569293,10152867380678338,LIKE
165348596842143_1434743636569293,816584021738794,LIKE
165348596842143_1434743636569293,10152405003551532,LIKE
165348596842143_1434743636569293,10154880385695484,LOVE
165348596842143_1434743636569293,846469192089938,LIKE
165348596842143_1434743636569293,795185783886389,LIKE
165348596842143_1434743636569293,10153348464459299,LIKE
165348596842143_1434743636569293,10203885537731946,LIKE
165348596842143_1434743636569293,10152875879526085,WOW
165348596842143_1434743636569293,10152344614668570,LOVE
165348596842143_1434743636569293,10202899609516282,LIKE
165348596842143_1434743636569293,740553386051895,LIKE
165348596842143_1434743636569293,663736170359231,LOVE
165348596842143_1434743636569293,883659341650820,LIKE
165348596842143_1434743636569293,10203668158218861,LIKE
165348596842143_1434743636569293,10152344687556800,LIKE
165348596842143_1434743636569293,638029286270195,ANGRY
165348596842143_1434743636569293,853867727958610,SAD
165348596842143_1434743636569293,10204300003093109,LIKE
165348596842143_1434743636569293,10153646635742785,ANGRY
165348596842143_1434743636569293,831652783515902,LIKE
165348596842143_1434743636569293,10201691973608561,LIKE
165348596842143_1434743636569293,880996385357044,LIKE
165348596842143_1434743636569293,10203974984232891,LIKE
165348596842143_1434743636569293,1599719763647365,ANGRY
165348596842143_1434743636569293,10202591538412835,WOW
165348596842143_1434743636569293,694107250627612,LOVE
165348596842143_1434743636569293,10155324301525174,ANGRY
165348596842143_1434743636569293,10203781347407793,SAD
165348596842143_1434743636569293,10152267960662675,LIKE
165348596842143_1434743636569293,10203282083111313,LIKE
165348596842143_1434743636569293,10152550478730589,SAD
165348596842143_1434743636569293,10207397805155706,ANGRY
165348596842143_1434743636569293,670871069693912,LIKE
165348596842143_1434743636569293,10203314788451931,ANGRY
165348596842143_1434743636569293,10207110889871017,LIKE
165348596842143_1434743636569293,10152563675763311,LIKE
165348596842143_1434743636569293,10152804239498359,LIKE
165348596842143_1434743636569293,284209351767178,ANGRY
165348596842143_1434743636569293,967800176574298,ANGRY
165348596842143_1434743636569293,371398133222854,ANGRY
165348596842143_1434743636569293,10152595003865954,LIKE
165348596842143_1434743636569293,883297978371304,ANGRY
165348596842143_1434743636569293,10203520186709223,ANGRY
165348596842143_1434743636569293,608797589242765,ANGRY
165348596842143_1434743636569293,853383201341514,LIKE
165348596842143_1434743636569293,765406263517403,HAHA
165348596842143_1434743636569293,10152842855823279,LOVE
165348596842143_1434743636569293,10152818764396631,ANGRY
165348596842143_1434743636569293,143202299455069,LIKE
165348596842143_1434743636569293,10152422903192448,LIKE
165348596842143_1434743636569293,10203796719413182,LIKE
165348596842143_1434743636569293,826390450778694,LIKE
165348596842143_1434743636569293,669015103205427,LIKE
165348596842143_1434743636569293,10152788851739552,LOVE
165348596842143_1434743636569293,467370973395490,ANGRY
165348596842143_1434743636569293,1550885065150804,LIKE
165348596842143_1434743636569293,10201971486424077,LOVE
165348596842143_1434743636569293,10205063740725838,LIKE
165348596842143_1434743636569293,10152856067775734,LIKE
165348596842143_1434743636569293,10204836006929850,LIKE
165348596842143_1434743636569293,10206557156229717,LIKE
165348596842143_1434743636569293,134782830245877,ANGRY
165348596842143_1434743636569293,10152465462817167,LIKE
165348596842143_1434743636569293,10201687314960101,LIKE
165348596842143_1434743636569293,10152788820977354,LIKE
165348596842143_1434743636569293,1553279274889429,LIKE
165348596842143_1434743636569293,990511314294666,LOVE
165348596842143_1434743636569293,10200904392812673,LIKE
165348596842143_1434743636569293,1016372945045421,LIKE
165348596842143_1434743636569293,1046879515337001,LIKE
165348596842143_1434743636569293,10152521555801500,ANGRY
165348596842143_1434743636569293,220325288318312,LIKE
165348596842143_1434743636569293,10152139515784032,ANGRY
165348596842143_1434743636569293,856728501015342,LIKE
165348596842143_1434743636569293,762567640449484,LIKE
165348596842143_1434743636569293,4219688947690,LIKE
165348596842143_1434743636569293,10152484718697177,LIKE
165348596842143_1434743636569293,494439597375551,LIKE
165348596842143_1434743636569293,4605294065858,ANGRY
165348596842143_1434743636569293,10205442973339100,LIKE
165348596842143_1434743636569293,10154903876600720,LOVE
165348596842143_1434743636569293,1598765496817085,LIKE
165348596842143_1434743636569293,10205553748148770,ANGRY
165348596842143_1434743636569293,10203443069299541,LIKE
165348596842143_1434743636569293,10154410155590722,LIKE
165348596842143_1434743636569293,10153721922754059,LIKE
165348596842143_1434743636569293,10203454565234109,LOVE
165348596842143_1434743636569293,10202804100296724,WOW
165348596842143_1434743636569293,846160162123446,HAHA
165348596842143_1434743636569293,10100444661786616,ANGRY
165348596842143_1434743636569293,10203660403053152,ANGRY
165348596842143_1434743636569293,10152918509699904,LIKE
165348596842143_1434743636569293,10205198571666535,ANGRY
165348596842143_1434743636569293,1455244211447030,LIKE
165348596842143_1434743636569293,834498956601747,LIKE
165348596842143_1434743636569293,940870176032739,LIKE
165348596842143_1434743636569293,10153388651260132,LOVE
165348596842143_1434743636569293,10204554244159995,SAD
165348596842143_1434743636569293,10203854246414885,LIKE
165348596842143_1434743636569293,10152343466344965,LIKE
165348596842143_1434743636569293,849799151701420,LIKE
165348596842143_1434743636569293,10204491164262367,ANGRY
165348596842143_1434743636569293,10152654579613939,ANGRY
165348596842143_1434743636569293,10206587822800040,LIKE
165348596842143_1434743636569293,10200978559545595,LIKE
165348596842143_1434743636569293,1191374594227689,LIKE
165348596842143_1434743636569293,10153104030393738,ANGRY
165348596842143_1434743636569293,906002646132178,ANGRY
165348596842143_1434743636569293,804118872952382,LIKE
165348596842143_1434743636569293,10204123670548690,WOW
165348596842143_1434743636569293,631397596986196,ANGRY
165348596842143_1434743636569293,10205287217155332,LIKE
165348596842143_1434743636569293,10202447623072305,LIKE
165348596842143_1434743636569293,10203755433076178,HAHA
165348596842143_1434743636569293,1120882731285275,LOVE
165348596842143_1434743636569293,719290994780545,ANGRY
165348596842143_1434743636569293,10152503134688808,LIKE
165348596842143_1434743636569293,901562433192939,LIKE
165348596842143_1434743636569293,1422205291405668,WOW
165348596842143_1434743636569293,176840689318672,LIKE
165348596842143_1434743636569293,607186616040931,LIKE
165348596842143_1434743636569293,10202969651335865,HAHA
165348596842143_1434743636569293,618955634874915,LIKE
165348596842143_1434743636569293,10154026720140263,LIKE
165348596842143_1434743636569293,469795796508923,LIKE
165348596842143_1434743636569293,1062361883779077,ANGRY
165348596842143_1434743636569293,838197802870048,LIKE
165348596842143_1434743636569293,10152349887396772,ANGRY
165348596842143_1434743636569293,889260267757451,ANGRY
165348596842143_1434743636569293,10154039893755088,SAD
165348596842143_1434743636569293,292187270963411,LIKE
165348596842143_1434743636569293,10152033854772441,ANGRY
165348596842143_1434743636569293,10152353454102924,ANGRY
165348596842143_1434743636569293,10205066952787659,LIKE
165348596842143_1434743636569293,10206310676942065,LIKE
165348596842143_1434743636569293,10154067000600621,LIKE
165348596842143_1434743636569293,150051355419078,ANGRY
165348596842143_1434743636569293,10200112766179744,LIKE
165348596842143_1434743636569293,10153323407152316,LIKE
165348596842143_1434743636569293,810791118951773,LIKE
165348596842143_1434743636569293,871465919541046,ANGRY
165348596842143_1434743636569293,802315273125199,LIKE
165348596842143_1434743636569293,10153184250164251,LIKE
165348596842143_1434743636569293,298250410371262,LIKE
165348596842143_1434743636569293,10204635799596715,LIKE
165348596842143_1434743636569293,882395645126068,LIKE
165348596842143_1434743636569293,654444077998139,LIKE
165348596842143_1434743636569293,595088150588215,LIKE
165348596842143_1434743636569293,10203974669518641,LOVE
165348596842143_1434743636569293,741675132531260,LIKE
165348596842143_1434743636569293,10152478416404032,LIKE
165348596842143_1434743636569293,508478242587339,LIKE
165348596842143_1434743636569293,196464384054000,LIKE
165348596842143_1434743636569293,627540247366664,LIKE
165348596842143_1434743636569293,10203820872296036,LIKE
165348596842143_1434743636569293,10153066277495260,ANGRY
165348596842143_1434743636569293,10204005981725422,LIKE
165348596842143_1434743636569293,754517037964965,LOVE
165348596842143_1434743636569293,10152938781922210,ANGRY
165348596842143_1434743636569293,825823610765381,SAD
165348596842143_1434743636569293,10152757510505744,WOW
165348596842143_1434743636569293,621086067979313,ANGRY
165348596842143_1434743636569293,336110163217666,LIKE
165348596842143_1434743636569293,10154062996620574,SAD
165348596842143_1434743636569293,10152025408863937,ANGRY
165348596842143_1434743636569293,10154829191965431,LIKE
165348596842143_1434743636569293,10205278395949889,LIKE
165348596842143_1434743636569293,10201398675040208,LOVE
165348596842143_1434743636569293,1831906753701175,LOVE
165348596842143_1434743636569293,10152637049776501,LOVE
165348596842143_1434743636569293,10203014301711064,ANGRY
165348596842143_1434743636569293,10152727915872282,LIKE
165348596842143_1434743636569293,10102394231567662,ANGRY
165348596842143_1434743636569293,10203008957616656,LIKE
165348596842143_1434743636569293,10152424666868086,ANGRY
165348596842143_1434743636569293,10153070112631953,ANGRY
165348596842143_1434743636569293,676926069044030,LOVE
165348596842143_1434743636569293,10152345360372480,LIKE
165348596842143_1434743636569293,10203719240955658,LIKE
165348596842143_1434743636569293,1580546545557955,LIKE
165348596842143_1434743636569293,693470370758550,LIKE
165348596842143_1434743636569293,135691933480432,LIKE
165348596842143_1434743636569293,10102357564713266,LIKE
165348596842143_1434743636569293,10152601892981846,LOVE
165348596842143_1434743636569293,10152517953453935,LOVE
165348596842143_1434743636569293,10152771262940815,LIKE
165348596842143_1434743636569293,839130512808526,LIKE
165348596842143_1434743636569293,10152401530708764,ANGRY
165348596842143_1434743636569293,10203822416586666,LIKE
165348596842143_1434743636569293,10202597352428428,LIKE
165348596842143_1434743636569293,656878414384331,LIKE
165348596842143_1434743636569293,1794595254089238,HAHA
165348596842143_1434743636569293,213599572183624,ANGRY
165348596842143_1434743636569293,1568552853396992,LIKE
165348596842143_1434743636569293,10201828815348740,ANGRY
165348596842143_1434743636569293,1463244453926661,ANGRY
165348596842143_1434743636569293,911770835507864,LIKE
165348596842143_1434743636569293,760808333979649,ANGRY
165348596842143_1434743636569293,764803213539237,LIKE
165348596842143_1434743636569293,10152367001391181,LIKE
165348596842143_1434743636569293,10201923207585950,LIKE
165348596842143_1434743636569293,680453905380795,LIKE
165348596842143_1434743636569293,840553395984961,LIKE
165348596842143_1434743636569293,825442830878206,LIKE
165348596842143_1434743636569293,10153892630147925,ANGRY
165348596842143_1434743636569293,10152393850501786,LIKE
165348596842143_1434743636569293,10204865586861747,LIKE
165348596842143_1434743636569293,1514282975513936,SAD
165348596842143_1434743636569293,10152806977538210,LIKE
165348596842143_1434743636569293,4229255186742,ANGRY
165348596842143_1434743636569293,10204215499734945,ANGRY
165348596842143_1434743636569293,1477207152600311,LIKE
165348596842143_1434743636569293,10201712369129429,LIKE
165348596842143_1434743636569293,10203809162001762,LIKE
165348596842143_1434743636569293,10152898026071639,LIKE
165348596842143_1434743636569293,10204184269360872,LIKE
165348596842143_1434743636569293,856274811121621,LIKE
165348596842143_1434743636569293,984047558288929,LIKE
165348596842143_1434743636569293,263631187154957,LIKE
165348596842143_1434743636569293,4502964908778,LOVE
165348596842143_1434743636569293,266611903780421,LIKE
165348596842143_1434743636569293,292531434234843,LIKE
165348596842143_1434743636569293,10152002714537452,LIKE
165348596842143_1434743636569293,10202990133411697,LIKE
165348596842143_1434743636569293,10154586459600387,LIKE
165348596842143_1434743636569293,10152799541852650,SAD
165348596842143_1434743636569293,665590800156196,LIKE
165348596842143_1434743636569293,10152996089758106,LIKE
165348596842143_1434743636569293,769074913139432,LIKE
165348596842143_1434743636569293,10200634326018575,LIKE
165348596842143_1434743636569293,563932527071254,LIKE
165348596842143_1434743636569293,10205062859121254,LIKE
165348596842143_1434743636569293,10154651578690154,LIKE
165348596842143_1434743636569293,10152714736281136,LIKE
165348596842143_1434743636569293,635833816495683,WOW
165348596842143_1434743636569293,685353688186428,LIKE
165348596842143_1434743636569293,1279708442092580,ANGRY
165348596842143_1434743636569293,10152972087247704,ANGRY
165348596842143_1434743636569293,268144080029575,LIKE
165348596842143_1434743636569293,792685717515181,LIKE
165348596842143_1434743636569293,746936055350484,LIKE
165348596842143_1434743636569293,10203846234669418,LIKE
165348596842143_1434743636569293,10205223875741735,LIKE
165348596842143_1434743636569293,1070040016339439,SAD
165348596842143_1434743636569293,629534607113200,LIKE
165348596842143_1434743636569293,10152046814651451,LIKE
165348596842143_1434743636569293,10202626784243603,LIKE
165348596842143_1434743636569293,10152729883913565,LIKE
165348596842143_1434743636569293,10204565897773816,LIKE
165348596842143_1434743636569293,10152806344030421,ANGRY
165348596842143_1434743636569293,10205939100056960,LIKE
165348596842143_1434743636569293,172028703203391,LIKE
165348596842143_1434743636569293,10206291061170895,LIKE
165348596842143_1434743636569293,710757468989108,ANGRY
165348596842143_1434743636569293,660475140733457,LIKE
165348596842143_1434743636569293,1497686610504354,LIKE
165348596842143_1434743636569293,10206068002275724,LOVE
165348596842143_1434743636569293,857440724273529,LIKE
165348596842143_1434743636569293,10152067901518339,HAHA
165348596842143_1434743636569293,10152920032754471,WOW
165348596842143_1434743636569293,697605983628727,LIKE
165348596842143_1434743636569293,10152093527676149,LIKE
165348596842143_1434743636569293,10201198404556841,LIKE
165348596842143_1434743636569293,1439399366312878,ANGRY
165348596842143_1434743636569293,1530978150503199,LIKE
165348596842143_1434743636569293,741239219234128,LIKE
165348596842143_1434743636569293,736416566381501,LIKE
165348596842143_1434743636569293,10152541854510719,ANGRY
165348596842143_1434743636569293,645889928857307,ANGRY
165348596842143_1434743636569293,252161028321662,LIKE
165348596842143_1434743636569293,378597995612883,LIKE
165348596842143_1434743636569293,10153913866958852,LIKE
165348596842143_1434743636569293,737430422994489,LOVE
165348596842143_1434743636569293,10202580607785239,LIKE
165348596842143_1434743636569293,10152927102408744,LIKE
165348596842143_1434743636569293,10152901154484125,LIKE
165348596842143_1434743636569293,1456030384726737,LIKE
165348596842143_1434743636569293,629488220469369,LIKE
165348596842143_1434743636569293,10152761745421189,LIKE
165348596842143_1434743636569293,10205077776796588,LIKE
165348596842143_1434743636569293,10152577956688172,LIKE
165348596842143_1434743636569293,10152441622220757,LIKE
165348596842143_1434743636569293,10152075093262685,LIKE
165348596842143_1434743636569293,10152789902000450,ANGRY
165348596842143_1434743636569293,10152373370867320,ANGRY
165348596842143_1434743636569293,111196219378573,WOW
165348596842143_1434743636569293,552011761594282,LIKE
165348596842143_1434743636569293,10202884880576495,LOVE
165348596842143_1434743636569293,10152657701434817,LIKE
165348596842143_1434743636569293,845711562129504,WOW
165348596842143_1434743636569293,513441412100067,LIKE
165348596842143_1434743636569293,1021293521348860,LIKE
165348596842143_1434743636569293,1332876233390878,LIKE
165348596842143_1434743636569293,10152134999896406,SAD
165348596842143_1434743636569293,10202099204189360,LIKE
165348596842143_1434743636569293,10152908048882376,LIKE
165348596842143_1434743636569293,10205952520531220,LIKE
165348596842143_1434743636569293,10152246633395896,LIKE
165348596842143_1434743636569293,10152140173553992,LIKE
165348596842143_1434743636569293,1733394390261241,LOVE
165348596842143_1434743636569293,10152448121878447,HAHA
165348596842143_1434743636569293,10203667848909278,LIKE
165348596842143_1434743636569293,10155749065525331,WOW
165348596842143_1434743636569293,10203377314347557,ANGRY
165348596842143_1434743636569293,10152477700693585,LIKE
165348596842143_1434743636569293,609516579132731,LIKE
165348596842143_1434743636569293,10154123885975171,LIKE
165348596842143_1434743636569293,105115763168965,LIKE
165348596842143_1434743636569293,894708740553355,ANGRY
165348596842143_1434743636569293,1498907156998917,LIKE
165348596842143_1434743636569293,10152659348045579,ANGRY
165348596842143_1434743636569293,644129225660183,ANGRY
165348596842143_1434743636569293,652264191508533,LIKE
165348596842143_1434743636569293,10152186687303999,LOVE
165348596842143_1434743636569293,10203348381286058,LIKE
165348596842143_1434743636569293,10153990383785328,LIKE
165348596842143_1434743636569293,10201691372747539,WOW
165348596842143_1434743636569293,10152417119956458,LIKE
165348596842143_1434743636569293,1095255950541829,LIKE
165348596842143_1434743636569293,949966435033990,LIKE
165348596842143_1434743636569293,728959273846024,LIKE
165348596842143_1434743636569293,10201901315449050,LIKE
165348596842143_1434743636569293,10152365402944921,LIKE
165348596842143_1434743636569293,10152897891095522,ANGRY
165348596842143_1434743636569293,1586577074890991,LIKE
165348596842143_1434743636569293,686721634779046,LIKE
165348596842143_1434743636569293,764307540326713,HAHA
165348596842143_1434743636569293,10152337748641168,LIKE
165348596842143_1434743636569293,10154881852970612,LIKE
165348596842143_1434743636569293,521730194604904,LOVE
165348596842143_1434743636569293,1418313001832246,LIKE
165348596842143_1434743636569293,10152214974570829,LIKE
165348596842143_1434743636569293,10152921252062112,LIKE
165348596842143_1434743636569293,10152311556912554,ANGRY
165348596842143_1434743636569293,644404932357122,LIKE
165348596842143_1434743636569293,890199221008073,ANGRY
165348596842143_1434743636569293,10203970029802921,LIKE
165348596842143_1434743636569293,887439701268307,SAD
165348596842143_1434743636569293,836074979784991,LIKE
165348596842143_1434743636569293,641573769231875,ANGRY
165348596842143_1434743636569293,10203956409845462,LIKE
165348596842143_1434743636569293,10152379935014042,LIKE
165348596842143_1434743636569293,10154047461695613,LIKE
165348596842143_1434743636569293,121541104863345,LIKE
165348596842143_1434743636569293,465332473625771,LOVE
165348596842143_1434743636569293,10154731660525293,LIKE
165348596842143_1434743636569293,714197025290214,LIKE
165348596842143_1434743636569293,137131146641741,LIKE
165348596842143_1434743636569293,10152869395919974,LIKE
165348596842143_1434743636569293,528699673932242,LIKE
165348596842143_1434743636569293,10152381274323025,SAD
165348596842143_1434743636569293,612883592119085,SAD
165348596842143_1434743636569293,644180098993479,LIKE
165348596842143_1434743636569293,10152414515228015,LIKE
165348596842143_1434743636569293,10152444592594665,LIKE
165348596842143_1434743636569293,10152533143235390,WOW
165348596842143_1434743636569293,10203842236602219,LIKE
165348596842143_1434743636569293,930146567001877,ANGRY
165348596842143_1434743636569293,10152538547344728,WOW
165348596842143_1434743636569293,10152490349233507,ANGRY
165348596842143_1434743636569293,650759891658092,LIKE
165348596842143_1434743636569293,10152344558078361,LIKE
165348596842143_1434743636569293,1672136473043857,LIKE
165348596842143_1434743636569293,10203420471807176,LIKE
165348596842143_1434743636569293,10155230291315314,LIKE
165348596842143_1434743636569293,10152559004901671,LIKE
165348596842143_1434743636569293,170968539969702,ANGRY
165348596842143_1434743636569293,661320047273506,LIKE
165348596842143_1434743636569293,697041770349371,LIKE
165348596842143_1434743636569293,10152911331297403,LIKE
165348596842143_1434743636569293,10152202677216599,LIKE
165348596842143_1434743636569293,488058471321916,LIKE
165348596842143_1434743636569293,10204335696966111,LIKE
165348596842143_1434743636569293,10208737539817333,LIKE
165348596842143_1434743636569293,10205487366732425,ANGRY
165348596842143_1434743636569293,10202739684285713,LIKE
165348596842143_1434743636569293,10202671404080026,LOVE
165348596842143_1434743636569293,10153084380922922,HAHA
165348596842143_1434743636569293,10203860117116590,ANGRY
165348596842143_1434743636569293,331571910334408,WOW
165348596842143_1434743636569293,10204758815342812,LIKE
165348596842143_1434743636569293,10152738710369823,LIKE
165348596842143_1434743636569293,656973797707571,LIKE
165348596842143_1434743636569293,696088477101135,LIKE
165348596842143_1434743636569293,591076767660647,LIKE
165348596842143_1434743636569293,541022149332165,LIKE
165348596842143_1434743636569293,777488328964697,LIKE
165348596842143_1434743636569293,10153379303383572,LIKE
165348596842143_1434743636569293,10153126458381953,LIKE
165348596842143_1434743636569293,127401870951413,LIKE
165348596842143_1434743636569293,4152779953494,ANGRY
165348596842143_1434743636569293,276111116106529,LIKE
165348596842143_1434743636569293,638369949579800,LIKE
165348596842143_1434743636569293,1522524421320278,ANGRY
165348596842143_1434743636569293,283220838541625,LIKE
165348596842143_1434743636569293,10152345104502457,WOW
165348596842143_1434743636569293,1519376005050347,LIKE
165348596842143_1434743636569293,10203736092022224,WOW
165348596842143_1434743636569293,10203726569581970,LIKE
165348596842143_1434743636569293,548896488597789,ANGRY
165348596842143_1434743636569293,10152642328889693,HAHA
165348596842143_1434743636569293,528593043956881,LIKE
165348596842143_1434743636569293,10153009408828626,ANGRY
165348596842143_1434743636569293,10152574365476351,ANGRY
165348596842143_1434743636569293,10154051012770591,ANGRY
165348596842143_1434743636569293,1443070619333920,LIKE
