parent_id,id,type
164305410295882_2086621124730958,1608512622506146,LIKE
164305410295882_2086621124730958,1407608829330733,LIKE
164305410295882_2086621124730958,1467244923343056,LIKE
164305410295882_2086621124730958,1615262545151084,LIKE
164305410295882_2086621124730958,10154924129299755,LIKE
164305410295882_2086621124730958,1380276248675342,LIKE
164305410295882_2086621124730958,311724172583877,LIKE
164305410295882_2086621124730958,1968971283332535,LIKE
164305410295882_2086621124730958,10203388797677052,LIKE
164305410295882_2086621124730958,190885718111313,LIKE
164305410295882_2086621124730958,10155461442151532,LOVE
164305410295882_2086621124730958,1862423980685954,LIKE
164305410295882_2086621124730958,1590635577635804,LIKE
164305410295882_2086621124730958,1817025448312761,LIKE
164305410295882_2086621124730958,1400867980003044,LIKE
164305410295882_2086621124730958,10154404437312396,LIKE
164305410295882_2086621124730958,1350194831683184,LIKE
164305410295882_2086621124730958,244902629347084,LIKE
164305410295882_2086621124730958,10155123392029143,LIKE
164305410295882_2086621124730958,1447826345297759,LIKE
164305410295882_2086621124730958,1460501920655853,LIKE
164305410295882_2086621124730958,10214129044766589,LOVE
164305410295882_2086621124730958,10155277468020170,LIKE
164305410295882_2086621124730958,1072751432856270,LIKE
164305410295882_2086621124730958,1569933023067901,LIKE
164305410295882_2086621124730958,10155224363310923,LIKE
164305410295882_2086621124730958,1349817305137699,LIKE
164305410295882_2086621124730958,1919850101630642,LIKE
164305410295882_2086621124730958,1916698318601619,WOW
164305410295882_2086621124730958,1380279822054701,LIKE
164305410295882_2086621124730958,1246089075502420,LIKE
164305410295882_2086621124730958,183817298819865,LIKE
164305410295882_2086621124730958,1545296125533899,LIKE
164305410295882_2086621124730958,483099772023952,LIKE
164305410295882_2086621124730958,235826103591811,LIKE
164305410295882_2086621124730958,10208138135004988,WOW
164305410295882_2086621124730958,10210960712508497,LIKE
164305410295882_2086621124730958,1574566849234184,LIKE
164305410295882_2086621124730958,1918713411679163,LIKE
164305410295882_2086621124730958,260408244363293,LIKE
164305410295882_2086621124730958,1442546912478189,LIKE
164305410295882_2086621124730958,1919217381667901,LIKE
164305410295882_2086621124730958,1093808680752031,LIKE
164305410295882_2086621124730958,1782779865069514,LIKE
164305410295882_2086621124730958,984790681658398,LOVE
164305410295882_2086621124730958,10155602232264009,LIKE
164305410295882_2086621124730958,1629108757107665,LIKE
164305410295882_2086621124730958,327684644328476,LIKE
164305410295882_2086621124730958,1705259616154333,LOVE
164305410295882_2086621124730958,566458070409972,LIKE
164305410295882_2086621124730958,1446048745440663,LIKE
164305410295882_2086621124730958,1329451517173958,LIKE
164305410295882_2086621124730958,10155701422484369,ANGRY
164305410295882_2086621124730958,1917620248492221,LIKE
164305410295882_2086621124730958,295177760892965,LIKE
164305410295882_2086621124730958,1357631420958319,LIKE
164305410295882_2086621124730958,10209654897308551,ANGRY
164305410295882_2086621124730958,1587999694576020,LIKE
164305410295882_2086621124730958,10213434596278348,LIKE
164305410295882_2086621124730958,10209743894853564,LIKE
164305410295882_2086621124730958,1940136516263478,LIKE
164305410295882_2086621124730958,10210186533163175,LIKE
164305410295882_2086621124730958,10211044407964144,LIKE
164305410295882_2086621124730958,1337306639700695,LIKE
164305410295882_2086621124730958,10213062311209797,LIKE
164305410295882_2086621124730958,1409178065828251,LOVE
164305410295882_2086621124730958,350851978667533,LIKE
164305410295882_2086621124730958,871858639619410,LIKE
164305410295882_2086621124730958,10155030494178509,LIKE
164305410295882_2086621124730958,10156315062309392,LIKE
164305410295882_2086621124730958,1501562376532948,LIKE
164305410295882_2086621124730958,1412065932213751,LIKE
164305410295882_2086621124730958,10213674792927766,LIKE
164305410295882_2086621124730958,1922353344703930,LIKE
164305410295882_2086621124730958,1351739374944727,LIKE
164305410295882_2086621124730958,1069179729879026,LIKE
164305410295882_2086621124730958,1471450632911303,LIKE
164305410295882_2086621124730958,449629378749408,LIKE
164305410295882_2086621124730958,527236904333999,LIKE
164305410295882_2086621124730958,10209814630071643,LIKE
164305410295882_2086621124730958,10208486998286867,LIKE
164305410295882_2086621124730958,1985879191733133,LOVE
164305410295882_2086621124730958,1143776525766767,LIKE
164305410295882_2086621124730958,10155407948963834,LIKE
164305410295882_2086621124730958,10209969862790001,LIKE
164305410295882_2086621124730958,10155487841714337,LIKE
164305410295882_2086621124730958,198041987390807,LIKE
164305410295882_2086621124730958,1021928171277123,LIKE
164305410295882_2086621124730958,10154793366158333,LOVE
164305410295882_2086621124730958,10154477912146721,LOVE
164305410295882_2086621124730958,575673046666,LIKE
164305410295882_2086621124730958,1559761910752652,LIKE
164305410295882_2086621124730958,1649413601757026,LIKE
164305410295882_2086621124730958,512195889127887,LOVE
164305410295882_2086621124730958,10158928524950150,LIKE
164305410295882_2086621124730958,10209738995457077,LIKE
164305410295882_2086621124730958,1897888670452067,LIKE
164305410295882_2086621124730958,1373588942695388,LIKE
164305410295882_2086621124730958,10213494918908192,LIKE
164305410295882_2086621124730958,356103671475298,LIKE
164305410295882_2086621124730958,1900459350207688,LOVE
164305410295882_2086621124730958,10155461754664197,LIKE
164305410295882_2086621124730958,10158910220835075,LIKE
164305410295882_2086621124730958,1941764186070220,LOVE
164305410295882_2086621124730958,1592738514072073,LIKE
164305410295882_2086621124730958,965143650294792,LIKE
164305410295882_2086621124730958,10213802973653480,LIKE
164305410295882_2086621124730958,816493505186567,LIKE
164305410295882_2086621124730958,10213606536021503,LIKE
164305410295882_2086621124730958,1598159550202828,LIKE
164305410295882_2086621124730958,1808332002813572,LIKE
164305410295882_2086621124730958,10101745135656214,LIKE
164305410295882_2086621124730958,1438009049577949,LIKE
164305410295882_2086621124730958,10158954955405298,LIKE
164305410295882_2086621124730958,10213443653754334,LIKE
164305410295882_2086621124730958,10154861137442106,LIKE
164305410295882_2086621124730958,10155375723450797,LOVE
164305410295882_2086621124730958,725600187641934,LIKE
164305410295882_2086621124730958,1602591986420782,LIKE
164305410295882_2086621124730958,10212776170186317,LIKE
164305410295882_2086621124730958,10159007763805613,LIKE
164305410295882_2086621124730958,10213439450130578,LIKE
164305410295882_2086621124730958,1506246086104130,LIKE
164305410295882_2086621124730958,10158910220840075,LIKE
164305410295882_2086621124730958,1822168934464753,LIKE
164305410295882_2086621124730958,10207437426132317,LIKE
164305410295882_2086621124730958,1478006992257881,LIKE
164305410295882_2086621124730958,1295832040515047,LIKE
164305410295882_2086621124730958,329401384182104,LIKE
164305410295882_2086621124730958,1975364912708337,LIKE
164305410295882_2086621124730958,10154766709037253,LIKE
164305410295882_2086621124730958,1433739850066738,LIKE
164305410295882_2086621124730958,10155129028103612,LIKE
164305410295882_2086621124730958,790545331123662,LIKE
164305410295882_2086621124730958,10154712095937816,LIKE
164305410295882_2086621124730958,10213502141012955,LIKE
164305410295882_2086621124730958,10155912620070348,LIKE
164305410295882_2086621124730958,403681326693156,LIKE
164305410295882_2086621124730958,10213908939103364,LIKE
164305410295882_2086621124730958,1809238719091524,LOVE
164305410295882_2086621124730958,1297934280303870,LIKE
164305410295882_2086621124730958,10208945116936430,LIKE
164305410295882_2086621124730958,10213709105383812,LIKE
164305410295882_2086621124730958,10207566928885907,LIKE
164305410295882_2086621124730958,10213583417409434,LIKE
164305410295882_2086621124730958,1781178922121264,LIKE
164305410295882_2086621124730958,10155646413919059,LIKE
164305410295882_2086621124730958,1096639797104141,LIKE
164305410295882_2086621124730958,1413361592047055,LIKE
164305410295882_2086621124730958,1558051654226369,LIKE
164305410295882_2086621124730958,10209795179745393,LIKE
164305410295882_2086621124730958,10203441939605343,LIKE
164305410295882_2086621124730958,279084305891739,LIKE
164305410295882_2086621124730958,1529393653747581,LIKE
164305410295882_2086621124730958,10211704958553799,WOW
164305410295882_2086621124730958,1395271083894271,LIKE
164305410295882_2086621124730958,10210099019061086,LOVE
164305410295882_2086621124730958,394754390926358,LIKE
164305410295882_2086621124730958,1318692584913505,LIKE
164305410295882_2086621124730958,10212934636738834,LIKE
164305410295882_2086621124730958,445912129140779,LIKE
164305410295882_2086621124730958,10154726314957361,LIKE
164305410295882_2086621124730958,207762346415328,LIKE
164305410295882_2086621124730958,1711704775521216,LIKE
164305410295882_2086621124730958,847308105422849,LIKE
164305410295882_2086621124730958,1423191964463515,LIKE
164305410295882_2086621124730958,236405056867329,LIKE
164305410295882_2086621124730958,315433745548246,LOVE
164305410295882_2086621124730958,1917076581845887,LIKE
164305410295882_2086621124730958,10154467604180764,WOW
164305410295882_2086621124730958,1723247484356617,LIKE
164305410295882_2086621124730958,10208926506749295,LIKE
164305410295882_2086621124730958,10154870006756298,LIKE
164305410295882_2086621124730958,10154787226833602,LIKE
164305410295882_2086621124730958,1388851321191702,LIKE
164305410295882_2086621124730958,575519959503105,LIKE
164305410295882_2086621124730958,10156529472553532,LIKE
164305410295882_2086621124730958,1589937664413118,LIKE
164305410295882_2086621124730958,1317487815036979,LIKE
164305410295882_2086621124730958,10214003076330362,HAHA
164305410295882_2086621124730958,1911709605753208,LIKE
164305410295882_2086621124730958,1609710555719763,LIKE
164305410295882_2086621124730958,1092384234228019,ANGRY
164305410295882_2086621124730958,10213969356457533,LIKE
164305410295882_2086621124730958,245259295979523,LOVE
164305410295882_2086621124730958,1803515219960709,LIKE
164305410295882_2086621124730958,10154945472278655,LIKE
164305410295882_2086621124730958,475474142807509,LIKE
164305410295882_2086621124730958,10155677920839750,LOVE
164305410295882_2086621124730958,708996935954478,LIKE
164305410295882_2086621124730958,10159021054570319,LIKE
164305410295882_2086621124730958,1965237140426060,LIKE
164305410295882_2086621124730958,10155564381994225,LIKE
164305410295882_2086621124730958,1555952157790886,LOVE
164305410295882_2086621124730958,965398120268975,LIKE
164305410295882_2086621124730958,10155112998823301,LIKE
164305410295882_2086621124730958,1997394730489370,LIKE
164305410295882_2086621124730958,1518295144857763,LIKE
164305410295882_2086621124730958,1874644029213218,LOVE
164305410295882_2086621124730958,310898512688714,LIKE
164305410295882_2086621124730958,1392885004162283,LIKE
164305410295882_2086621124730958,2063009710593046,LOVE
164305410295882_2086621124730958,10155448964152346,WOW
164305410295882_2086621124730958,799107926916601,LIKE
164305410295882_2086621124730958,1406818962735265,LIKE
164305410295882_2086621124730958,1870083129979680,LIKE
164305410295882_2086621124730958,546832445707575,LIKE
164305410295882_2086621124730958,1472425062836379,LIKE
164305410295882_2086621124730958,10154829636202921,HAHA
164305410295882_2086621124730958,646280235561580,LIKE
164305410295882_2086621124730958,664679197075184,LOVE
164305410295882_2086621124730958,1152146091557289,LIKE
164305410295882_2086621124730958,238528539997538,LIKE
164305410295882_2086621124730958,10212643614460593,LIKE
164305410295882_2086621124730958,10154711490431200,LIKE
164305410295882_2086621124730958,1542909042395993,LIKE
164305410295882_2086621124730958,829093097245549,LIKE
164305410295882_2086621124730958,343545709393037,LIKE
164305410295882_2086621124730958,224256381428739,LIKE
164305410295882_2086621124730958,1947945522149078,LIKE
164305410295882_2086621124730958,2012125802354910,LOVE
164305410295882_2086621124730958,10212009506785254,LIKE
164305410295882_2086621124730958,1479249335446909,LIKE
164305410295882_2086621124730958,248079682351233,LIKE
164305410295882_2086621124730958,1364141127002407,LOVE
164305410295882_2086621124730958,10155388092358162,LIKE
164305410295882_2086621124730958,695910807262474,LIKE
164305410295882_2086621124730958,276508392827295,LIKE
164305410295882_2086621124730958,10209455128601612,LIKE
164305410295882_2086621124730958,10213138129112304,LIKE
164305410295882_2086621124730958,1744409915576412,LIKE
164305410295882_2086621124730958,1865794517017775,LIKE
164305410295882_2086621124730958,465812010439665,LIKE
164305410295882_2086621124730958,1909960642592339,LIKE
164305410295882_2086621124730958,1641944092483886,LIKE
164305410295882_2086621124730958,10211648039029857,LIKE
164305410295882_2086621124730958,483118318701130,LIKE
164305410295882_2086621124730958,10207036073660265,LIKE
164305410295882_2086621124730958,463836450638483,WOW
164305410295882_2086621124730958,823508404483425,LIKE
164305410295882_2086621124730958,10154909647123869,LIKE
164305410295882_2086621124730958,1840631165953476,LIKE
164305410295882_2086621124730958,1771333966217698,LIKE
164305410295882_2086621124730958,10154380409826525,ANGRY
164305410295882_2086621124730958,10213747913238984,LIKE
164305410295882_2086621124730958,10155393974731788,LIKE
164305410295882_2086621124730958,1816541492008579,LIKE
164305410295882_2086621124730958,1619583301393955,LIKE
164305410295882_2086621124730958,1500188476707598,LIKE
164305410295882_2086621124730958,819207124912517,LIKE
164305410295882_2086621124730958,824042887752463,LIKE
164305410295882_2086621124730958,1918364428451243,LIKE
164305410295882_2086621124730958,1386085044844149,LIKE
164305410295882_2086621124730958,1390182474368518,LIKE
164305410295882_2086621124730958,1101541039990506,LIKE
164305410295882_2086621124730958,430544470662402,LIKE
164305410295882_2086621124730958,1684615961567930,LIKE
164305410295882_2086621124730958,361361470961167,LIKE
164305410295882_2086621124730958,1871129433209084,LIKE
164305410295882_2086621124730958,10206960157481581,LIKE
164305410295882_2086621124730958,1447063298716040,LIKE
164305410295882_2086621124730958,1447396058687501,LIKE
164305410295882_2086621124730958,10213195529020954,LOVE
164305410295882_2086621124730958,10156331332969115,LIKE
164305410295882_2086621124730958,10210186274921844,LIKE
164305410295882_2086621124730958,10209246943512719,LOVE
164305410295882_2086621124730958,10211965710565729,LIKE
164305410295882_2086621124730958,1530241657033078,LIKE
164305410295882_2086621124730958,10203147975058383,LIKE
164305410295882_2086621124730958,10212828450161749,LIKE
164305410295882_2086621124730958,1228717983904043,LIKE
164305410295882_2086621124730958,10158895062860332,WOW
164305410295882_2086621124730958,10212148523723848,LIKE
164305410295882_2086621124730958,10156727013068018,LOVE
164305410295882_2086621124730958,1933350903591892,LIKE
164305410295882_2086621124730958,1732739116755905,LIKE
164305410295882_2086621124730958,10154801992498511,LIKE
164305410295882_2086621124730958,1384190278333811,LIKE
164305410295882_2086621124730958,280556942410765,LIKE
164305410295882_2086621124730958,322132268240115,LIKE
164305410295882_2086621124730958,253624181790378,LIKE
164305410295882_2086621124730958,381236898944820,LIKE
164305410295882_2086621124730958,10105291404564733,LIKE
164305410295882_2086621124730958,10207278744125448,WOW
164305410295882_2086621124730958,10213455104154905,LIKE
164305410295882_2086621124730958,10211896030829033,LIKE
164305410295882_2086621124730958,10102510304262318,LOVE
164305410295882_2086621124730958,1133379436806100,LIKE
164305410295882_2086621124730958,10213383781932670,LIKE
164305410295882_2086621124730958,837296809777625,LIKE
164305410295882_2086621124730958,1278636048928614,LIKE
164305410295882_2086621124730958,1390277257686761,LIKE
164305410295882_2086621124730958,745624152311568,LIKE
164305410295882_2086621124730958,462252354133471,HAHA
164305410295882_2086621124730958,881298428676044,LIKE
164305410295882_2086621124730958,812402195595915,LIKE
164305410295882_2086621124730958,10159011169755051,LIKE
164305410295882_2086621124730958,1405412142877140,LIKE
164305410295882_2086621124730958,239089056604243,LIKE
164305410295882_2086621124730958,1238086899652222,LIKE
164305410295882_2086621124730958,10210586002109712,LIKE
164305410295882_2086621124730958,864183633757308,LIKE
164305410295882_2086621124730958,1614573188553852,LOVE
164305410295882_2086621124730958,10213708284080293,LIKE
164305410295882_2086621124730958,1488441824549136,LIKE
164305410295882_2086621124730958,10213711565213305,LOVE
164305410295882_2086621124730958,1915732585335629,LIKE
164305410295882_2086621124730958,489450554722373,LIKE
164305410295882_2086621124730958,10211816620804349,WOW
164305410295882_2086621124730958,1263535970441704,LIKE
164305410295882_2086621124730958,1842059642489551,LIKE
164305410295882_2086621124730958,323719884735979,LIKE
164305410295882_2086621124730958,1408186409289364,LOVE
164305410295882_2086621124730958,10155245603635272,LIKE
164305410295882_2086621124730958,464160127263041,LIKE
164305410295882_2086621124730958,1940325512919700,LIKE
164305410295882_2086621124730958,1921313811449178,LIKE
164305410295882_2086621124730958,287839911619565,LIKE
164305410295882_2086621124730958,1905418349717510,LIKE
164305410295882_2086621124730958,243006406215984,LIKE
164305410295882_2086621124730958,436965370030162,LIKE
164305410295882_2086621124730958,10159035210345714,LIKE
164305410295882_2086621124730958,10213095058512355,LIKE
164305410295882_2086621124730958,828553653986532,LOVE
164305410295882_2086621124730958,1952743121674132,LIKE
164305410295882_2086621124730958,1546685672048118,LIKE
164305410295882_2086621124730958,408555619540767,LIKE
164305410295882_2086621124730958,1702490056432133,LIKE
164305410295882_2086621124730958,10210169336325519,LOVE
164305410295882_2086621124730958,10158954635240174,LOVE
164305410295882_2086621124730958,1367918143296338,LIKE
164305410295882_2086621124730958,1384603754942665,LIKE
164305410295882_2086621124730958,1878363182428008,LIKE
164305410295882_2086621124730958,10212141148955901,LIKE
164305410295882_2086621124730958,1572568719482851,LIKE
164305410295882_2086621124730958,10154904228504912,LOVE
164305410295882_2086621124730958,335743763526273,LIKE
164305410295882_2086621124730958,10212069944918082,LIKE
164305410295882_2086621124730958,1222062641237166,LIKE
164305410295882_2086621124730958,1079868032146116,LIKE
164305410295882_2086621124730958,1563601263649974,LIKE
164305410295882_2086621124730958,1704696399541709,LIKE
164305410295882_2086621124730958,1521082044608550,LOVE
164305410295882_2086621124730958,1167738299999290,LIKE
164305410295882_2086621124730958,968761709932648,LIKE
164305410295882_2086621124730958,1924666444484522,LIKE
164305410295882_2086621124730958,10155455890727556,LIKE
164305410295882_2086621124730958,197748307421026,LIKE
164305410295882_2086621124730958,2086071281620108,LIKE
164305410295882_2086621124730958,10155422726793164,LIKE
164305410295882_2086621124730958,1437355736329631,LIKE
164305410295882_2086621124730958,10159005125740215,LIKE
164305410295882_2086621124730958,1896351460625037,LIKE
164305410295882_2086621124730958,1655377381140274,LIKE
164305410295882_2086621124730958,10211918674180314,LIKE
164305410295882_2086621124730958,10155525209358817,LIKE
164305410295882_2086621124730958,455819574772718,LIKE
164305410295882_2086621124730958,2165316253694679,LIKE
164305410295882_2086621124730958,1944697282482191,LIKE
164305410295882_2086621124730958,450471028658739,LIKE
164305410295882_2086621124730958,10209234516203796,LIKE
164305410295882_2086621124730958,1349026638548036,LIKE
164305410295882_2086621124730958,1336573049771775,LIKE
164305410295882_2086621124730958,10210727756363282,LIKE
164305410295882_2086621124730958,10213601532056228,LIKE
164305410295882_2086621124730958,10208761938236311,LIKE
164305410295882_2086621124730958,1958513767507934,LIKE
164305410295882_2086621124730958,10155483587418669,LIKE
164305410295882_2086621124730958,1895667533781753,LIKE
164305410295882_2086621124730958,2011862622367308,LIKE
164305410295882_2086621124730958,479256809087279,LIKE
164305410295882_2086621124730958,10156361520563312,LIKE
164305410295882_2086621124730958,1501996726525660,LIKE
164305410295882_2086621124730958,441980766187289,LIKE
164305410295882_2086621124730958,1502021469873213,LIKE
164305410295882_2086621124730958,10155503152680127,LOVE
164305410295882_2086621124730958,1744475078914497,LIKE
164305410295882_2086621124730958,10206960033038470,LIKE
164305410295882_2086621124730958,10211886674334975,LIKE
164305410295882_2086621124730958,1938096263103368,LIKE
164305410295882_2086621124730958,10213959285441965,LIKE
164305410295882_2086621124730958,10158918891050463,LIKE
164305410295882_2086621124730958,10154744884977849,LIKE
164305410295882_2086621124730958,1354084458042757,LIKE
164305410295882_2086621124730958,1813097208707400,LIKE
164305410295882_2086621124730958,10155516758848594,LIKE
164305410295882_2086621124730958,10213772050800284,LIKE
164305410295882_2086621124730958,1872448143078060,LOVE
164305410295882_2086621124730958,1596126617086809,LIKE
164305410295882_2086621124730958,1483746021684567,LIKE
164305410295882_2086621124730958,1946112545629861,LIKE
164305410295882_2086621124730958,10154733495152895,LIKE
164305410295882_2086621124730958,1231387806970544,LIKE
164305410295882_2086621124730958,1594998503884793,LIKE
164305410295882_2086621124730958,1332402040214137,LIKE
164305410295882_2086621124730958,1371787849573045,LIKE
164305410295882_2086621124730958,1619941804683693,HAHA
164305410295882_2086621124730958,841892555959719,LIKE
164305410295882_2086621124730958,711342905733203,LIKE
164305410295882_2086621124730958,1346015458781162,LIKE
164305410295882_2086621124730958,10154520110175458,LIKE
164305410295882_2086621124730958,1408460089247006,LIKE
164305410295882_2086621124730958,10155483198767436,LIKE
164305410295882_2086621124730958,10213172064954136,LIKE
164305410295882_2086621124730958,894727854014261,LIKE
164305410295882_2086621124730958,1910584462537823,LIKE
164305410295882_2086621124730958,1380686798683634,LIKE
164305410295882_2086621124730958,10159059407585311,LIKE
164305410295882_2086621124730958,1444110665611851,LIKE
164305410295882_2086621124730958,10213926093372105,LIKE
164305410295882_2086621124730958,1895015664076521,LIKE
164305410295882_2086621124730958,1485898211430541,LIKE
164305410295882_2086621124730958,1081003678698764,LIKE
164305410295882_2086621124730958,709186075937147,LIKE
164305410295882_2086621124730958,482717122077674,LIKE
164305410295882_2086621124730958,1814550618561721,LIKE
164305410295882_2086621124730958,10213005232147155,LIKE
164305410295882_2086621124730958,279812455821232,LIKE
164305410295882_2086621124730958,10154694894602606,LIKE
164305410295882_2086621124730958,10213414350177126,ANGRY
164305410295882_2086621124730958,10154967763201919,LOVE
164305410295882_2086621124730958,1473297316061246,LIKE
164305410295882_2086621124730958,1495063543889740,LIKE
164305410295882_2086621124730958,1872456319670500,LIKE
164305410295882_2086621124730958,10211556949417372,LIKE
164305410295882_2086621124730958,839036662910696,WOW
164305410295882_2086621124730958,10155150695921141,LIKE
164305410295882_2086621124730958,10213969850062342,LIKE
164305410295882_2086621124730958,10156299448053709,LIKE
164305410295882_2086621124730958,10158927943325058,LIKE
164305410295882_2086621124730958,10206916348705975,LIKE
164305410295882_2086621124730958,1540799822638292,LIKE
164305410295882_2086621124730958,910224865798319,LIKE
164305410295882_2086621124730958,1558145200883433,LIKE
164305410295882_2086621124730958,1360585004057085,LOVE
164305410295882_2086621124730958,1515866228453129,LIKE
164305410295882_2086621124730958,1436139213119165,LIKE
164305410295882_2086621124730958,807927216048763,LIKE
164305410295882_2086621124730958,433105890423189,LIKE
164305410295882_2086621124730958,10203112374647991,LIKE
164305410295882_2086621124730958,10159041828145284,LIKE
164305410295882_2086621124730958,10211641093975723,LIKE
164305410295882_2086621124730958,10211207058224704,LIKE
164305410295882_2086621124730958,1841166456211506,LIKE
164305410295882_2086621124730958,10213449466500203,LIKE
164305410295882_2086621124730958,10214027841035241,LIKE
164305410295882_2086621124730958,1363938123721631,LIKE
164305410295882_2086621124730958,468209346858425,LIKE
164305410295882_2086621124730958,1613233458695284,LIKE
164305410295882_2086621124730958,1432241330193939,LIKE
164305410295882_2086621124730958,10213589667603173,LIKE
164305410295882_2086621124730958,10156301580554097,LIKE
164305410295882_2086621124730958,10213456893317355,WOW
164305410295882_2086621124730958,808583942634818,LIKE
164305410295882_2086621124730958,10155500446178221,SAD
164305410295882_2086621124730958,489846091369549,LIKE
164305410295882_2086621124730958,10209342443746687,LOVE
164305410295882_2086621124730958,1215426895253744,LIKE
164305410295882_2086621124730958,10154991536863285,LIKE
164305410295882_2086621124730958,841996589299522,LIKE
164305410295882_2086621124730958,10213326531461465,LIKE
164305410295882_2086621124730958,448077962257211,LIKE
164305410295882_2086621124730958,328505060919050,LIKE
164305410295882_2086621124730958,1611822378851380,WOW
164305410295882_2086621124730958,860005354165134,ANGRY
164305410295882_2086621124730958,1488296471241135,LIKE
164305410295882_2086621124730958,699717413550899,LIKE
164305410295882_2086621124730958,1395417037200923,LIKE
164305410295882_2086621124730958,1904204313171325,LOVE
164305410295882_2086621124730958,1353235824794574,WOW
164305410295882_2086621124730958,10211973297199686,LOVE
164305410295882_2086621124730958,1912228545701618,LIKE
164305410295882_2086621124730958,10102888815697142,WOW
164305410295882_2086621124730958,10212170244144071,LIKE
164305410295882_2086621124730958,1870635552963569,LIKE
164305410295882_2086621124730958,10155503799947236,LIKE
164305410295882_2086621124730958,10207404269384628,LIKE
164305410295882_2086621124730958,1924769747771241,LIKE
164305410295882_2086621124730958,1396447797098300,LIKE
164305410295882_2086621124730958,1078683662264400,LIKE
164305410295882_2086621124730958,1717352441628234,LIKE
164305410295882_2086621124730958,1419630461455830,LIKE
164305410295882_2086621124730958,1553124438077440,LIKE
164305410295882_2086621124730958,1742107629149969,LOVE
164305410295882_2086621124730958,2090991671123727,LIKE
164305410295882_2086621124730958,247195935770520,LIKE
164305410295882_2086621124730958,10203494022787826,LIKE
164305410295882_2086621124730958,1644589928906900,LIKE
164305410295882_2086621124730958,1646361085376721,LIKE
164305410295882_2086621124730958,10154750848608947,LIKE
164305410295882_2086621124730958,1880540088864537,LIKE
164305410295882_2086621124730958,10155712973664714,LIKE
164305410295882_2086621124730958,430798170638643,LIKE
164305410295882_2086621124730958,1983778898568313,LIKE
164305410295882_2086621124730958,1406336156118579,LIKE
164305410295882_2086621124730958,10154471079987447,WOW
164305410295882_2086621124730958,1888765058057673,LIKE
164305410295882_2086621124730958,1351967398171985,LIKE
164305410295882_2086621124730958,1317711175008584,LOVE
164305410295882_2086621124730958,10211566602913828,LIKE
164305410295882_2086621124730958,1862864524029375,LIKE
164305410295882_2086621124730958,1568335956532841,LIKE
164305410295882_2086621124730958,1910456429167254,LIKE
164305410295882_2086621124730958,1544398012248616,LIKE
164305410295882_2086621124730958,10155396523264463,LOVE
164305410295882_2086621124730958,1889391891315838,LOVE
164305410295882_2086621124730958,402988036765105,LIKE
164305410295882_2086621124730958,10155395825875070,LIKE
164305410295882_2086621124730958,633959166810227,LIKE
164305410295882_2086621124730958,10203670825129241,LIKE
164305410295882_2086621124730958,1884427521587126,LIKE
164305410295882_2086621124730958,1894878680525931,LIKE
164305410295882_2086621124730958,10156212549458238,LIKE
164305410295882_2086621124730958,1578144555553766,LIKE
164305410295882_2086621124730958,10155312118263726,LIKE
164305410295882_2086621124730958,10213653869168070,LIKE
164305410295882_2086621124730958,1430014337066098,LIKE
164305410295882_2086621124730958,825367717631635,LIKE
164305410295882_2086621124730958,10155532772353914,LIKE
164305410295882_2086621124730958,1553331201378421,WOW
164305410295882_2086621124730958,10213828947106070,SAD
164305410295882_2086621124730958,1865430147110881,LIKE
164305410295882_2086621124730958,10154536152431244,LIKE
164305410295882_2086621124730958,1421933801209488,LOVE
164305410295882_2086621124730958,10154615703654147,LIKE
164305410295882_2086621124730958,1598595433515418,LIKE
164305410295882_2086621124730958,1174818592664541,LIKE
164305410295882_2086621124730958,213674352489532,SAD
164305410295882_2086621124730958,10207989882138829,LIKE
164305410295882_2086621124730958,1528462913895650,LIKE
164305410295882_2086621124730958,1895354287457060,LOVE
164305410295882_2086621124730958,10155043613634177,LIKE
