id,message,created_time,permalink_url,type,updated_time,likes_count,shares_count,comments_count,topic,publisher,reactions_file,comments_file,storyname,reaction_like,reaction_sad,reaction_wow,reaction_angry,reaction_haha
228735667216_10154362591222217,MPs vote overwhelmingly to allow Theresa May to get #Brexit negotiations under way.,2017-02-01T19:45:40+0000,https://www.facebook.com/bbcnews/posts/10154362591222217,link,2017-03-01T20:35:55+0000,14731,3584,1151,A50_Commons,BBC,A50_Commons_BBC_reactions.csv,A50_Commons_BBC_comments.json,A50_Commons,14386,951,269,2240,207
164305410295882_1955517447841327,The Government has won backing to trigger Article 50,2017-02-08T20:43:37+0000,https://www.facebook.com/DailyMail/posts/1955517447841327,video,2017-02-12T14:49:22+0000,1118,126,94,A50_Commons,DailyMail,A50_Commons_DailyMail_reactions.csv,A50_Commons_DailyMail_comments.json,A50_Commons,1100,3,3,9,29
165348596842143_1434743636569293,BREAKING,2017-02-01T19:35:17+0000,https://www.facebook.com/eveningstandard/posts/1434743636569293,link,2017-02-03T07:48:43+0000,939,440,143,A50_Commons,EveningStandard,A50_Commons_EveningStandard_reactions.csv,A50_Commons_EveningStandard_comments.json,A50_Commons,916,70,34,217,26
8860325749_10154931960880750,The House of Commons has officially voted to allow Theresa May to start the Brexit process.,2017-02-01T19:40:51+0000,https://www.facebook.com/financialtimes/posts/10154931960880750,link,2017-02-02T19:38:49+0000,758,297,58,A50_Commons,FinancialTimes,A50_Commons_FinancialTimes_reactions.csv,A50_Commons_FinancialTimes_comments.json,A50_Commons,742,199,91,70,29
10513336322_10155060913051323,"""Two thirds or more of MPs think that Brexit is the wrong course. But, as Wednesday night’s vote confirmed, too many of them felt compelled to go through the lobbies in support of a bill that they believe, correctly in our view, will damage Britain. It is not they as individuals who have been found wanting. It is parliament.""",2017-02-09T10:15:00+0000,https://www.facebook.com/theguardian/posts/10155060913051323,link,2017-02-13T16:15:44+0000,675,270,187,A50_Commons,Guardian,A50_Commons_Guardian_reactions.csv,A50_Commons_Guardian_comments.json,A50_Commons,664,158,4,203,14
13312631635_10154475383436636,BREAKING,2017-02-08T20:23:16+0000,https://www.facebook.com/TheIndependentOnline/posts/10154475383436636,link,2017-02-14T23:44:12+0000,1316,768,332,A50_Commons,Independent,A50_Commons_Independent_reactions.csv,A50_Commons_Independent_comments.json,A50_Commons,1285,651,70,755,57
161385360554578_1777579698935128,Brexit begins...,2017-02-01T19:42:42+0000,https://www.facebook.com/thesun/posts/1777579698935128,link,2017-02-03T00:14:06+0000,3227,772,277,A50_Commons,Sun,A50_Commons_Sun_reactions.csv,A50_Commons_Sun_comments.json,A50_Commons,3182,14,20,100,53
228735667216_10154489308442217,Another step closer to Brexit.,2017-03-16T11:09:20+0000,https://www.facebook.com/bbcnews/posts/10154489308442217,link,2017-03-19T10:35:08+0000,8327,1497,681,A50_Lords,BBC,A50_Lords_BBC_reactions.csv,A50_Lords_BBC_comments.json,A50_Lords,8133,1698,193,322,99
164305410295882_2086621124730958,May can now trigger Article 50 within WEEKS!,2017-03-16T10:49:43+0000,https://www.facebook.com/DailyMail/posts/2086621124730958,video,2017-03-17T23:01:36+0000,905,185,79,A50_Lords,DailyMail,A50_Lords_DailyMail_reactions.csv,A50_Lords_DailyMail_comments.json,A50_Lords,889,9,28,11,7
1542228052683519_1835703543335967,It's OFFICIAL.,2017-03-13T22:18:15+0000,https://www.facebook.com/MirrorPolitics/posts/1835703543335967,video,2017-03-15T09:54:41+0000,32,20,20,A50_Lords,DailyMirror,A50_Lords_DailyMirror_reactions.csv,A50_Lords_DailyMirror_comments.json,A50_Lords,32,4,0,24,0
10513336322_10155182431186323,"If the House of Lords backs down and the bill becomes law, Theresa May is expected to trigger the article on Tuesday.",2017-03-13T14:15:00+0000,https://www.facebook.com/theguardian/posts/10155182431186323,link,2017-03-14T15:55:11+0000,175,42,50,A50_Lords,Guardian,A50_Lords_Guardian_reactions.csv,A50_Lords_Guardian_comments.json,A50_Lords,168,8,5,30,9
1021780787876833_1263368207051422,Job done.,2017-03-16T14:00:04+0000,https://www.facebook.com/SunPolitics/posts/1263368207051422,link,2017-03-16T16:57:59+0000,12,1,2,A50_Lords,Sun,A50_Lords_Sun_reactions.csv,A50_Lords_Sun_comments.json,A50_Lords,12,0,0,1,0
283348121682053_1727850623898455,How today's events unfolded in Westminster and Brussels.,2017-03-29T16:19:05+0000,https://www.facebook.com/BBCPolitics/posts/1727850623898455,link,2017-03-30T18:08:37+0000,115,21,13,A50_Triggered,BBC,A50_Triggered_BBC_reactions.csv,A50_Triggered_BBC_comments.json,A50_Triggered,110,1,0,3,1
164305410295882_2129505040442566,Brexit has FINALLY begun!,2017-03-29T07:45:10+0000,https://www.facebook.com/DailyMail/posts/2129505040442566,video,2017-03-29T11:28:53+0000,390,59,86,A50_Triggered,DailyMail,A50_Triggered_DailyMail_reactions.csv,A50_Triggered_DailyMail_comments.json,A50_Triggered,380,19,1,4,2
6013004059_10155238142339060,"As Prime Minister Theresa May triggers Article 50, the formal process for Brexit begins. Here's what you need to know",2017-03-29T09:36:26+0000,https://www.facebook.com/TheEconomist/videos/10155238142339060/,video,2017-04-06T09:30:00+0000,1488,774,91,A50_Triggered,Economist,A50_Triggered_Economist_reactions.csv,A50_Triggered_Economist_comments.json,A50_Triggered,1480,194,71,29,13
10513336322_10155243158406323,"With article 50 triggered, Brexit has officially begun. Now more than ever, the world needs independent journalism. Help us bring an in-depth perspective to the stories that matter - become a Guardian supporter: https://gu.com/support/facebook",2017-03-29T14:30:00+0000,https://www.facebook.com/theguardian/posts/10155243158406323:0,photo,2017-04-14T16:39:38+0000,300,61,48,A50_Triggered,Guardian,A50_Triggered_Guardian_reactions.csv,A50_Triggered_Guardian_comments.json,A50_Triggered,297,151,4,4,15
13312631635_10154638456676636,This is when Article 50 will be triggered,2017-03-29T10:25:19+0000,https://www.facebook.com/TheIndependentOnline/videos/10154638456676636/,video,2017-05-08T19:12:10+0000,2165,1867,1969,A50_Triggered,Independent,A50_Triggered_Independent_reactions.csv,A50_Triggered_Independent_comments.json,A50_Triggered,2119,1415,159,1390,197
164665060214766_1697013113646612,Donald Tusk has received the letter triggering #Article50 and starting the #Brexit process,2017-03-29T11:36:11+0000,https://www.facebook.com/skynews/posts/1697013113646612,link,2017-03-29T11:36:11+0000,889,201,115,A50_Triggered,Sky,A50_Triggered_Sky_reactions.csv,A50_Triggered_Sky_comments.json,A50_Triggered,870,68,8,22,23
161385360554578_1873230876036676,This is huge.,2017-03-29T11:33:31+0000,https://www.facebook.com/thesun/posts/1873230876036676,link,2017-03-30T10:56:06+0000,1481,302,119,A50_Triggered,Sun,A50_Triggered_Sun_reactions.csv,A50_Triggered_Sun_comments.json,A50_Triggered,1456,15,10,16,29
143666524748_10155472936824749,Theresa May fires the starting gun on Brexit with a pledge to get the right deal for 'every single person in this country’.,2017-03-28T21:29:19+0000,https://www.facebook.com/TELEGRAPH.CO.UK/posts/10155472936824749,link,2017-03-30T13:14:28+0000,1370,316,140,A50_Triggered,Telegraph,A50_Triggered_Telegraph_reactions.csv,A50_Triggered_Telegraph_comments.json,A50_Triggered,1348,56,18,118,15
283348121682053_1701316436551874,Key points from the Budget.,2017-03-08T13:38:18+0000,https://www.facebook.com/BBCPolitics/posts/1701316436551874,link,2017-03-10T08:37:38+0000,117,16,25,Budget,BBC,Budget_BBC_reactions.csv,Budget_BBC_comments.json,Budget,109,0,0,7,0
10513336322_10155160822721323,Watch Philip Hammond's spring budget live from the House of Commons.,2017-03-08T12:36:17+0000,https://www.facebook.com/theguardian/videos/10155160822721323/,video,2017-03-10T06:07:19+0000,323,80,524,Budget,Guardian,Budget_Guardian_reactions.csv,Budget_Guardian_comments.json,Budget,314,15,15,189,13
143666524748_10155391628549749,Let's break it all down.,2017-03-08T21:52:33+0000,https://www.facebook.com/TELEGRAPH.CO.UK/posts/10155391628549749,link,2017-03-09T10:10:06+0000,82,5,5,Budget,Telegraph,Budget_Telegraph_reactions.csv,Budget_Telegraph_comments.json,Budget,79,0,0,0,1
228735667216_10154776414897217,"17 people are now known to have died in the Grenfell Tower fire in London, but police say the number is likely to increase.

#GrenfellTower",2017-06-15T10:17:54+0000,https://www.facebook.com/bbcnews/posts/10154776414897217,link,2017-06-18T22:05:07+0000,8673,1719,444,Grenfell,BBC,Grenfell_BBC_reactions.csv,Grenfell_BBC_comments.json,Grenfell_reactions,8606,12848,268,115,17
164305410295882_2419740744752326,Terrified residents are making ropes from bedsheets,2017-06-14T02:15:11+0000,https://www.facebook.com/DailyMail/posts/2419740744752326,video,2017-06-16T21:14:54+0000,2148,3630,346,Grenfell,DailyMail,Grenfell_DailyMail_reactions.csv,Grenfell_DailyMail_comments.json,Grenfell_reactions,2123,2901,1027,34,8
10513336322_10155569042641323,"""The horror of poor people burned alive within feet of the country’s grandest mansions, many of them empty, moth-balled investments, perfectly captures the politics of the last seven years.""",2017-06-16T12:30:00+0000,https://www.facebook.com/theguardian/posts/10155569042641323,link,2017-06-21T15:38:42+0000,17424,10068,827,Grenfell,Guardian,Grenfell_Guardian_reactions.csv,Grenfell_Guardian_comments.json,Grenfell_reactions,17271,4286,373,6195,62
143753582359049_1525660187501708,They saved lives.,2017-06-14T11:45:15+0000,https://www.facebook.com/HuffPostUK/posts/1525660187501708,link,2017-06-21T19:20:07+0000,8264,4237,190,Grenfell,HuffingtonPost,Grenfell_HuffingtonPost_reactions.csv,Grenfell_HuffingtonPost_comments.json,Grenfell_reactions,8208,127,175,11,7
13312631635_10154905025281636,A good idea?,2017-06-15T19:01:00+0000,https://www.facebook.com/TheIndependentOnline/posts/10154905025281636,link,2017-06-21T16:51:05+0000,22056,4870,899,Grenfell,Independent,Grenfell_Independent_reactions.csv,Grenfell_Independent_comments.json,Grenfell_reactions,21889,11,66,67,281
165348596842143_1596246593752329,"""Selfless""",2017-06-14T16:25:00+0000,https://www.facebook.com/eveningstandard/posts/1596246593752329,link,2017-06-20T17:36:43+0000,31017,6480,523,Grenfell,Standard,Grenfell_Standard_reactions.csv,Grenfell_Standard_comments.json,Grenfell_reactions,30836,2865,57,11,4
143666524748_10155841449899749,"""A woman was gesturing that she was about to throw her baby and if somebody could catch her baby.""",2017-06-14T10:30:13+0000,https://www.facebook.com/TELEGRAPH.CO.UK/posts/10155841449899749,link,2017-06-19T16:24:16+0000,6622,4245,526,Grenfell,Telegraph,Grenfell_Telegraph_reactions.csv,Grenfell_Telegraph_comments.json,Grenfell_reactions,6558,6389,3523,28,17
161385360554578_2011029558923473,This is just devastating.,2017-06-18T20:30:01+0000,https://www.facebook.com/thesun/posts/2011029558923473,link,2017-06-21T20:52:17+0000,938,975,217,Grenfell,TheSun,Grenfell_TheSun_reactions.csv,Grenfell_TheSun_comments.json,Grenfell_reactions,936,1227,169,20,1
283348121682053_1686701368013381,"Net migration to the UK has dropped to 273,000 in the year to September, down 49,000 from the previous year.",2017-02-23T21:45:52+0000,https://www.facebook.com/BBCPolitics/posts/1686701368013381,link,2017-02-23T21:45:52+0000,146,20,60,Immigration_Figures,BBC,Immigration_Figures_BBC_reactions.csv,Immigration_Figures_BBC_comments.json,Immigration,133,0,2,1,10
10513336322_10155112740951323,"""The fall in net migration to the UK below 300,000 is the first significant drop in the politically sensitive figure for more than four years.""",2017-02-23T11:30:00+0000,https://www.facebook.com/theguardian/posts/10155112740951323,link,2017-02-27T07:34:04+0000,282,67,125,Immigration_Figures,Guardian,Immigration_Figures_Guardian_reactions.csv,Immigration_Figures_Guardian_comments.json,Immigration,276,88,30,10,15
283348121682053_1708377965845721,BREAKING. Nicola Sturgeon says she will seek the authority for a second independence referendum.,2017-03-13T11:40:26+0000,https://www.facebook.com/BBCPolitics/posts/1708377965845721,link,2017-03-13T11:44:38+0000,371,94,161,IndyRef2,BBC,IndyRef2_BBC_reactions.csv,IndyRef2_BBC_comments.json,Indyref2,361,7,4,68,47
129617873765147_1544541742272746,BREAKING: Nicola Sturgeon sounds starting gun for second independence referendum,2017-03-13T11:53:45+0000,https://www.facebook.com/DailyExpress/posts/1544541742272746,link,2017-03-14T22:18:51+0000,57,27,126,IndyRef2,DailyExpress,IndyRef2_DailyExpress_reactions.csv,IndyRef2_DailyExpress_comments.json,Indyref2,55,1,1,40,58
164305410295882_2127760440617026,Here we go again???,2017-03-28T16:18:44+0000,https://www.facebook.com/DailyMail/posts/2127760440617026,video,2017-03-28T16:18:44+0000,351,66,237,IndyRef2,DailyMail,IndyRef2_DailyMail_reactions.csv,IndyRef2_DailyMail_comments.json,Indyref2,341,2,9,104,62
161612017189003_1665103080173215,Vote to be held in 2018/19,2017-03-13T12:14:00+0000,https://www.facebook.com/thedailystar/posts/1665103080173215,link,2017-03-15T14:25:10+0000,42,3,40,IndyRef2,DailyStar,IndyRef2_DailyStar_reactions.csv,IndyRef2_DailyStar_comments.json,Indyref2,41,0,1,10,9
10513336322_10155182318621323,Nicola Sturgeon has said the Scottish people will be given a choice whether to follow the UK into a “hard Brexit” or become an independent country between autumn 2018 and spring 2019.,2017-03-13T13:20:00+0000,https://www.facebook.com/theguardian/posts/10155182318621323,link,2017-03-17T07:30:53+0000,3813,650,279,IndyRef2,Guardian,IndyRef2_Guardian_reactions.csv,IndyRef2_Guardian_comments.json,Indyref2,3758,14,142,52,49
13312631635_10154583853771636,BREAKING,2017-03-13T11:44:54+0000,https://www.facebook.com/TheIndependentOnline/posts/10154583853771636,video,2017-03-28T17:49:34+0000,30246,10594,2275,IndyRef2,Independent,IndyRef2_Independent_reactions.csv,IndyRef2_Independent_comments.json,Indyref2,29910,134,2142,374,438
164665060214766_1678746845473239,Nicola Sturgeon says she will seek approval next week for a second referendum on Scottish independence #IndyRef2,2017-03-13T11:47:05+0000,https://www.facebook.com/skynews/videos/1678746845473239/,video,2017-03-17T19:12:42+0000,1984,802,1552,IndyRef2,Sky,IndyRef2_Sky_reactions.csv,IndyRef2_Sky_comments.json,Indyref2,1945,23,66,646,522
1021780787876833_1256986674356242,"Yes, another one...",2017-03-09T18:00:02+0000,https://www.facebook.com/SunPolitics/posts/1256986674356242,link,2017-03-12T00:56:31+0000,12,4,24,IndyRef2,Sun,IndyRef2_Sun_reactions.csv,IndyRef2_Sun_comments.json,Indyref2,12,0,0,0,6
143666524748_10155471410919749,Join us LIVE as Nicola Sturgeon opens the Scottish Parliament debate on whether to seek a second independence referendum.,2017-03-28T13:18:43+0000,https://www.facebook.com/TELEGRAPH.CO.UK/videos/10155471410919749/,video,2017-04-02T19:55:57+0000,724,162,1981,IndyRef2,Telegraph,IndyRef2_Telegraph_reactions.csv,IndyRef2_Telegraph_comments.json,Indyref2,710,10,18,308,56
